,Unnamed: 0,time,discharge_pressure,suction_pressure
2400,2400,0.0,2.3483634699015794,2.108415350576028
2401,2401,0.0016666666666669272,2.3483634699015794,2.1080338750286107
2402,2402,0.0033333333333338544,2.350652323186084,2.1080338750286107
2403,2403,0.004999999999999893,2.3502708476386664,2.109178301670863
2404,2404,0.006666666666666821,2.3483634699015794,2.1080338750286107
2405,2405,0.008333333333333748,2.349507896543832,2.1080338750286107
2406,2406,0.010000000000001563,2.349126420996414,2.108796826123445
2407,2407,0.011666666666666714,2.3483634699015794,2.1076523994811933
2408,2408,0.013333333333333641,2.3502708476386664,2.1080338750286107
2409,2409,0.015000000000001457,2.348744945448997,2.108796826123445
2410,2410,0.016666666666666607,2.3472190432593267,2.108796826123445
2411,2411,0.018333333333333535,2.351796749828336,2.108796826123445
2412,2412,0.020000000000000462,2.349889372091249,2.1095597772182804
2413,2413,0.0216666666666665,2.349507896543832,2.108796826123445
2414,2414,0.023333333333333428,2.350652323186084,2.108796826123445
2415,2415,0.025000000000000355,2.352559700923171,2.109178301670863
2416,2416,0.026666666666667282,2.349126420996414,2.109178301670863
2417,2417,0.02833333333333332,2.348744945448997,2.109178301670863
2418,2418,0.03000000000000025,2.350652323186084,2.1099412527656978
2419,2419,0.031666666666667176,2.349507896543832,2.1099412527656978
2420,2420,0.033333333333333215,2.351796749828336,2.108796826123445
2421,2421,0.03500000000000014,2.351796749828336,2.109178301670863
2422,2422,0.03666666666666707,2.3514152742809187,2.109178301670863
2423,2423,0.038333333333333997,2.3502708476386664,2.1099412527656978
2424,2424,0.040000000000000036,2.3529411764705883,2.1103227283131147
2425,2425,0.04166666666666696,2.3502708476386664,2.1099412527656978
2426,2426,0.04333333333333389,2.3502708476386664,2.1099412527656978
2427,2427,0.04499999999999993,2.352178225375753,2.1099412527656978
2428,2428,0.046666666666666856,2.3502708476386664,2.109178301670863
2429,2429,0.04833333333333378,2.352559700923171,2.1095597772182804
2430,2430,0.04999999999999982,2.3529411764705883,2.1095597772182804
2431,2431,0.05166666666666675,2.3533226520180057,2.1095597772182804
2432,2432,0.05333333333333368,2.351796749828336,2.1103227283131147
2433,2433,0.05500000000000149,2.349126420996414,2.1099412527656978
2434,2434,0.05666666666666664,2.3529411764705883,2.1099412527656978
2435,2435,0.05833333333333357,2.3533226520180057,2.1103227283131147
2436,2436,0.0600000000000005,2.3514152742809187,2.109178301670863
2437,2437,0.061666666666666536,2.353704127565423,2.11108567940795
2438,2438,0.06333333333333346,2.3540856031128405,2.1122301060502022
2439,2439,0.06500000000000039,2.3533226520180057,2.111848630502785
2440,2440,0.06666666666666643,2.3529411764705883,2.111848630502785
2441,2441,0.06833333333333336,2.3533226520180057,2.11261158159762
2442,2442,0.07000000000000028,2.350652323186084,2.1122301060502022
2443,2443,0.07166666666666721,2.3510337987335013,2.1122301060502022
2444,2444,0.07333333333333325,2.356374456397345,2.111848630502785
2445,2445,0.07500000000000018,2.354848554207676,2.1114671549553674
2446,2446,0.0766666666666671,2.3540856031128405,2.111848630502785
2447,2447,0.07833333333333403,2.356374456397345,2.111848630502785
2448,2448,0.08000000000000007,2.3552300297550928,2.111848630502785
2449,2449,0.081666666666667,2.3529411764705883,2.111848630502785
2450,2450,0.08333333333333393,2.3571374074921803,2.1122301060502022
2451,2451,0.08499999999999996,2.355992980849928,2.1122301060502022
2452,2452,0.08666666666666689,2.3533226520180057,2.1122301060502022
2453,2453,0.08833333333333382,2.355992980849928,2.1129930571450366
2454,2454,0.08999999999999986,2.354848554207676,2.113756008239872
2455,2455,0.09166666666666679,2.3544670786602584,2.113756008239872
2456,2456,0.09333333333333371,2.356374456397345,2.1145189593347067
2457,2457,0.09500000000000153,2.3556115053025097,2.115281910429541
2458,2458,0.09666666666666668,2.3540856031128405,2.115281910429541
2459,2459,0.0983333333333336,2.353704127565423,2.115663385976959
2460,2460,0.10000000000000053,2.355992980849928,2.1164263370717937
2461,2461,0.10166666666666657,2.3556115053025097,2.115281910429541
2462,2462,0.1033333333333335,2.3571374074921803,2.115281910429541
2463,2463,0.10500000000000043,2.3567559319447624,2.115663385976959
2464,2464,0.10666666666666647,2.3571374074921803,2.115663385976959
2465,2465,0.10833333333333339,2.3571374074921803,2.115281910429541
2466,2466,0.11000000000000032,2.354848554207676,2.1160448615243763
2467,2467,0.11166666666666725,2.355992980849928,2.116807812619211
2468,2468,0.11333333333333329,2.355992980849928,2.1160448615243763
2469,2469,0.11500000000000021,2.3567559319447624,2.116807812619211
2470,2470,0.11666666666666714,2.357518883039597,2.1171892881666285
2471,2471,0.11833333333333318,2.3567559319447624,2.1171892881666285
2472,2472,0.1200000000000001,2.3582818341344316,2.117952239261464
2473,2473,0.12166666666666703,2.358663309681849,2.117570763714046
2474,2474,0.12333333333333396,2.357518883039597,2.117570763714046
2475,2475,0.125,2.357900358587014,2.118715190356298
2476,2476,0.12666666666666693,2.3582818341344316,2.119478141451133
2477,2477,0.12833333333333385,2.357900358587014,2.1183337148088808
2478,2478,0.1299999999999999,2.357518883039597,2.119478141451133
2479,2479,0.13166666666666682,2.358663309681849,2.119096665903716
2480,2480,0.13333333333333375,2.358663309681849,2.119096665903716
2481,2481,0.13500000000000156,2.3624780651560235,2.1198596169985504
