,Unnamed: 0,time,discharge_pressure,suction_pressure
2400,2400,0.0,1.993972686350805,2.151903562981613
2401,2401,0.0016666666666669272,1.9935912108033875,2.1515220874341963
2402,2402,0.0033333333333338544,1.99320973525597,2.151903562981613
2403,2403,0.004999999999999893,1.9928282597085527,2.15228503852903
2404,2404,0.006666666666666821,1.99320973525597,2.1526665140764485
2405,2405,0.008333333333333748,1.9935912108033875,2.15228503852903
2406,2406,0.010000000000001563,1.9935912108033875,2.153047989623865
2407,2407,0.011666666666666714,1.9928282597085527,2.1534294651712833
2408,2408,0.013333333333333641,1.9924467841611355,2.1526665140764485
2409,2409,0.015000000000001457,1.9928282597085527,2.151903562981613
2410,2410,0.016666666666666607,1.9924467841611355,2.15228503852903
2411,2411,0.018333333333333535,1.9924467841611355,2.1526665140764485
2412,2412,0.020000000000000462,1.99320973525597,2.15228503852903
2413,2413,0.0216666666666665,1.9935912108033875,2.15228503852903
2414,2414,0.023333333333333428,1.9928282597085527,2.1526665140764485
2415,2415,0.025000000000000355,1.9928282597085527,2.1526665140764485
2416,2416,0.026666666666667282,1.9928282597085527,2.1526665140764485
2417,2417,0.02833333333333332,1.9924467841611355,2.1526665140764485
2418,2418,0.03000000000000025,1.9920653086137177,2.153047989623865
2419,2419,0.031666666666667176,1.9920653086137177,2.153047989623865
2420,2420,0.033333333333333215,1.9916838330663005,2.1526665140764485
2421,2421,0.03500000000000014,1.9916838330663005,2.153047989623865
2422,2422,0.03666666666666707,1.9916838330663005,2.1526665140764485
2423,2423,0.038333333333333997,1.9916838330663005,2.153047989623865
2424,2424,0.040000000000000036,1.9913023575188828,2.1534294651712833
2425,2425,0.04166666666666696,1.9913023575188828,2.153047989623865
2426,2426,0.04333333333333389,1.9913023575188828,2.15228503852903
2427,2427,0.04499999999999993,1.9913023575188828,2.15228503852903
2428,2428,0.046666666666666856,1.9913023575188828,2.1526665140764485
2429,2429,0.04833333333333378,1.9909208819714652,2.1526665140764485
2430,2430,0.04999999999999982,1.9909208819714652,2.1526665140764485
2431,2431,0.05166666666666675,1.990539406424048,2.153047989623865
2432,2432,0.05333333333333368,1.9909208819714652,2.1534294651712833
2433,2433,0.05500000000000149,1.9913023575188828,2.1526665140764485
2434,2434,0.05666666666666664,1.9909208819714652,2.1526665140764485
2435,2435,0.05833333333333357,1.9913023575188828,2.153047989623865
2436,2436,0.0600000000000005,1.9920653086137177,2.153047989623865
2437,2437,0.061666666666666536,1.9916838330663005,2.1526665140764485
2438,2438,0.06333333333333346,1.9913023575188828,2.153047989623865
2439,2439,0.06500000000000039,1.9913023575188828,2.1534294651712833
2440,2440,0.06666666666666643,1.9909208819714652,2.1534294651712833
