,Unnamed: 0,time,discharge_pressure,suction_pressure
2400,2400,0.0,1.7303730830853743,1.7219806210421913
2401,2401,0.0016666666666669272,1.7303730830853743,1.7223620965896087
2402,2402,0.0033333333333338544,1.7303730830853743,1.7219806210421913
2403,2403,0.004999999999999893,1.7299916075379569,1.7219806210421913
2404,2404,0.006666666666666821,1.7299916075379569,1.7219806210421913
2405,2405,0.008333333333333748,1.7296101319905397,1.721599145494774
2406,2406,0.010000000000001563,1.7299916075379569,1.7219806210421913
2407,2407,0.011666666666666714,1.7296101319905397,1.721599145494774
2408,2408,0.013333333333333641,1.7296101319905397,1.721599145494774
2409,2409,0.015000000000001457,1.7296101319905397,1.721599145494774
2410,2410,0.016666666666666607,1.7292286564431216,1.721599145494774
2411,2411,0.018333333333333535,1.7292286564431216,1.7212176699473565
2412,2412,0.020000000000000462,1.7292286564431216,1.7212176699473565
2413,2413,0.0216666666666665,1.7288471808957049,1.7212176699473565
2414,2414,0.023333333333333428,1.7292286564431216,1.7212176699473565
2415,2415,0.025000000000000355,1.7284657053482873,1.7208361943999388
2416,2416,0.026666666666667282,1.7288471808957049,1.7208361943999388
2417,2417,0.02833333333333332,1.7288471808957049,1.7208361943999388
2418,2418,0.03000000000000025,1.7288471808957049,1.7208361943999388
2419,2419,0.031666666666667176,1.7284657053482873,1.7208361943999388
2420,2420,0.033333333333333215,1.7284657053482873,1.7204547188525217
2421,2421,0.03500000000000014,1.7288471808957049,1.7208361943999388
2422,2422,0.03666666666666707,1.7284657053482873,1.7204547188525217
2423,2423,0.038333333333333997,1.7284657053482873,1.7204547188525217
2424,2424,0.040000000000000036,1.7284657053482873,1.7200732433051042
2425,2425,0.04166666666666696,1.7284657053482873,1.7200732433051042
2426,2426,0.04333333333333389,1.7284657053482873,1.7200732433051042
2427,2427,0.04499999999999993,1.7284657053482873,1.7200732433051042
2428,2428,0.046666666666666856,1.7280842298008698,1.7196917677576868
2429,2429,0.04833333333333378,1.7280842298008698,1.7196917677576868
2430,2430,0.04999999999999982,1.7280842298008698,1.7193102922102694
2431,2431,0.05166666666666675,1.7280842298008698,1.7193102922102694
2432,2432,0.05333333333333368,1.7280842298008698,1.7193102922102694
2433,2433,0.05500000000000149,1.7280842298008698,1.7193102922102694
2434,2434,0.05666666666666664,1.7280842298008698,1.7189288166628518
2435,2435,0.05833333333333357,1.7277027542534524,1.7189288166628518
2436,2436,0.0600000000000005,1.7277027542534524,1.7189288166628518
2437,2437,0.061666666666666536,1.7277027542534524,1.7185473411154346
2438,2438,0.06333333333333346,1.7280842298008698,1.7185473411154346
2439,2439,0.06500000000000039,1.7277027542534524,1.7185473411154346
2440,2440,0.06666666666666643,1.7277027542534524,1.7181658655680172
2441,2441,0.06833333333333336,1.7277027542534524,1.7181658655680172
2442,2442,0.07000000000000028,1.7277027542534524,1.7181658655680172
2443,2443,0.07166666666666721,1.7277027542534524,1.7177843900205998
2444,2444,0.07333333333333325,1.7277027542534524,1.7181658655680172
2445,2445,0.07500000000000018,1.7277027542534524,1.7177843900205998
2446,2446,0.0766666666666671,1.7277027542534524,1.7177843900205998
2447,2447,0.07833333333333403,1.7280842298008698,1.7177843900205998
2448,2448,0.08000000000000007,1.7277027542534524,1.7174029144731824
2449,2449,0.081666666666667,1.727321278706035,1.7174029144731824
2450,2450,0.08333333333333393,1.7277027542534524,1.7170214389257648
2451,2451,0.08499999999999996,1.7277027542534524,1.7174029144731824
2452,2452,0.08666666666666689,1.7277027542534524,1.7170214389257648
2453,2453,0.08833333333333382,1.7277027542534524,1.7170214389257648
2454,2454,0.08999999999999986,1.7277027542534524,1.7170214389257648
2455,2455,0.09166666666666679,1.727321278706035,1.7166399633783476
2456,2456,0.09333333333333371,1.7277027542534524,1.7166399633783476
2457,2457,0.09500000000000153,1.7277027542534524,1.7166399633783476
2458,2458,0.09666666666666668,1.7277027542534524,1.7162584878309302
2459,2459,0.0983333333333336,1.7277027542534524,1.7162584878309302
2460,2460,0.10000000000000053,1.7277027542534524,1.7158770122835127
2461,2461,0.10166666666666657,1.7277027542534524,1.7162584878309302
2462,2462,0.1033333333333335,1.7277027542534524,1.7162584878309302
2463,2463,0.10500000000000043,1.7277027542534524,1.7162584878309302
2464,2464,0.10666666666666647,1.7277027542534524,1.7158770122835127
2465,2465,0.10833333333333339,1.727321278706035,1.7158770122835127
2466,2466,0.11000000000000032,1.7277027542534524,1.7158770122835127
2467,2467,0.11166666666666725,1.7277027542534524,1.7154955367360951
2468,2468,0.11333333333333329,1.7277027542534524,1.7154955367360951
2469,2469,0.11500000000000021,1.7277027542534524,1.7154955367360951
2470,2470,0.11666666666666714,1.7277027542534524,1.7154955367360951
2471,2471,0.11833333333333318,1.7277027542534524,1.7154955367360951
2472,2472,0.1200000000000001,1.7277027542534524,1.7154955367360951
2473,2473,0.12166666666666703,1.7277027542534524,1.7151140611886782
2474,2474,0.12333333333333396,1.7277027542534524,1.7154955367360951
2475,2475,0.125,1.7277027542534524,1.7154955367360951
2476,2476,0.12666666666666693,1.7277027542534524,1.7151140611886782
2477,2477,0.12833333333333385,1.7277027542534524,1.7151140611886782
2478,2478,0.1299999999999999,1.7277027542534524,1.7151140611886782
2479,2479,0.13166666666666682,1.7277027542534524,1.7151140611886782
2480,2480,0.13333333333333375,1.727321278706035,1.7151140611886782
2481,2481,0.13500000000000156,1.7280842298008698,1.7151140611886782
2482,2482,0.13666666666666671,1.7277027542534524,1.7151140611886782
2483,2483,0.13833333333333364,1.7277027542534524,1.7151140611886782
2484,2484,0.14000000000000146,1.7277027542534524,1.7151140611886782
2485,2485,0.1416666666666666,1.7277027542534524,1.7147325856412603
2486,2486,0.14333333333333353,1.7277027542534524,1.7151140611886782
2487,2487,0.14500000000000046,1.7277027542534524,1.7151140611886782
2488,2488,0.1466666666666665,1.7277027542534524,1.7151140611886782
2489,2489,0.14833333333333343,1.7277027542534524,1.7151140611886782
2490,2490,0.15000000000000036,1.7277027542534524,1.7151140611886782
2491,2491,0.15166666666666728,1.7277027542534524,1.7151140611886782
2492,2492,0.15333333333333332,1.7277027542534524,1.7151140611886782
2493,2493,0.15500000000000025,1.7277027542534524,1.7151140611886782
2494,2494,0.15666666666666718,1.7277027542534524,1.7151140611886782
2495,2495,0.15833333333333321,1.7277027542534524,1.7151140611886782
2496,2496,0.16000000000000014,1.7277027542534524,1.7151140611886782
2497,2497,0.16166666666666707,1.7277027542534524,1.7151140611886782
2498,2498,0.163333333333334,1.7277027542534524,1.7151140611886782
2499,2499,0.16500000000000004,1.7277027542534524,1.7151140611886782
2500,2500,0.16666666666666696,1.7277027542534524,1.7151140611886782
2501,2501,0.1683333333333339,1.7277027542534524,1.7151140611886782
2502,2502,0.16999999999999993,1.7277027542534524,1.7151140611886782
2503,2503,0.17166666666666686,1.7277027542534524,1.7151140611886782
2504,2504,0.17333333333333378,1.7277027542534524,1.7151140611886782
2505,2505,0.1750000000000016,1.727321278706035,1.7151140611886782
2506,2506,0.17666666666666675,1.727321278706035,1.7151140611886782
2507,2507,0.17833333333333368,1.7277027542534524,1.7151140611886782
2508,2508,0.1800000000000015,1.7277027542534524,1.7151140611886782
2509,2509,0.18166666666666664,1.7277027542534524,1.7151140611886782
2510,2510,0.18333333333333357,1.7277027542534524,1.7147325856412603
2511,2511,0.1850000000000005,1.7277027542534524,1.7154955367360951
