,Unnamed: 0,time,discharge_pressure,suction_pressure
2438,2438,0.06333333333333346,2.5673304341191727,2.1641107804989703
2439,2439,0.06500000000000039,2.5669489585717558,2.1637293049515534
2440,2440,0.06666666666666643,2.5677119096665897,2.1633478294041355
2441,2441,0.06833333333333336,2.5677119096665897,2.1637293049515534
2442,2442,0.07000000000000028,2.5677119096665897,2.1637293049515534
2443,2443,0.07166666666666721,2.5669489585717558,2.1633478294041355
2444,2444,0.07333333333333325,2.568474860761425,2.162966353856718
2445,2445,0.07500000000000018,2.5680933852140075,2.162966353856718
2446,2446,0.0766666666666671,2.564660105287251,2.1633478294041355
2447,2447,0.07833333333333403,2.5658045319295026,2.1633478294041355
2448,2448,0.08000000000000007,2.5669489585717558,2.1633478294041355
2449,2449,0.081666666666667,2.5661860074769205,2.162966353856718
2450,2450,0.08333333333333393,2.5673304341191727,2.1614404516670485
2451,2451,0.08499999999999996,2.5661860074769205,2.161058976119631
2452,2452,0.08666666666666689,2.5677119096665897,2.161058976119631
2453,2453,0.08833333333333382,2.5677119096665897,2.161058976119631
2454,2454,0.08999999999999986,2.5669489585717558,2.161821927214466
2455,2455,0.09166666666666679,2.566567483024338,2.1622034027618837
2456,2456,0.09333333333333371,2.5658045319295026,2.161058976119631
2457,2457,0.09500000000000153,2.5669489585717558,2.161058976119631
2458,2458,0.09666666666666668,2.5669489585717558,2.1614404516670485
2459,2459,0.0983333333333336,2.5669489585717558,2.1606775005722136
2460,2460,0.10000000000000053,2.566567483024338,2.1606775005722136
2461,2461,0.10166666666666657,2.5661860074769205,2.1606775005722136
2462,2462,0.1033333333333335,2.568474860761425,2.1606775005722136
2463,2463,0.10500000000000043,2.5677119096665897,2.1606775005722136
2464,2464,0.10666666666666647,2.566567483024338,2.161058976119631
2465,2465,0.10833333333333339,2.566567483024338,2.161058976119631
2466,2466,0.11000000000000032,2.5680933852140075,2.161058976119631
2467,2467,0.11166666666666725,2.5677119096665897,2.1595330739299614
2468,2468,0.11333333333333329,2.5673304341191727,2.159151598382544
2469,2469,0.11500000000000021,2.568474860761425,2.1595330739299614
2470,2470,0.11666666666666714,2.5677119096665897,2.159151598382544
2471,2471,0.11833333333333318,2.566567483024338,2.160296025024796
2472,2472,0.1200000000000001,2.5680933852140075,2.159914549477379
2473,2473,0.12166666666666703,2.568474860761425,2.159914549477379
2474,2474,0.12333333333333396,2.5654230563820857,2.159914549477379
2475,2475,0.125,2.5669489585717558,2.160296025024796
2476,2476,0.12666666666666693,2.5677119096665897,2.159914549477379
2477,2477,0.12833333333333385,2.566567483024338,2.1587701228351266
2478,2478,0.1299999999999999,2.5677119096665897,2.1587701228351266
2479,2479,0.13166666666666682,2.5658045319295026,2.1587701228351266
2480,2480,0.13333333333333375,2.5658045319295026,2.1587701228351266
2481,2481,0.13500000000000156,2.5673304341191727,2.1595330739299614
2482,2482,0.13666666666666671,2.5673304341191727,2.1595330739299614
2483,2483,0.13833333333333364,2.5669489585717558,2.159151598382544
2484,2484,0.14000000000000146,2.5673304341191727,2.1587701228351266
2485,2485,0.1416666666666666,2.5669489585717558,2.158007171740292
2486,2486,0.14333333333333353,2.5688563363088424,2.158007171740292
2487,2487,0.14500000000000046,2.5669489585717558,2.158388647287709
2488,2488,0.1466666666666665,2.5669489585717558,2.1576256961928744
2489,2489,0.14833333333333343,2.5677119096665897,2.158007171740292
2490,2490,0.15000000000000036,2.5673304341191727,2.1595330739299614
2491,2491,0.15166666666666728,2.5661860074769205,2.159151598382544
2492,2492,0.15333333333333332,2.5669489585717558,2.158007171740292
2493,2493,0.15500000000000025,2.568474860761425,2.157244220645457
2494,2494,0.15666666666666718,2.5680933852140075,2.158388647287709
2495,2495,0.15833333333333321,2.5658045319295026,2.158007171740292
2496,2496,0.16000000000000014,2.566567483024338,2.1576256961928744
2497,2497,0.16166666666666707,2.5669489585717558,2.158007171740292
2498,2498,0.163333333333334,2.5677119096665897,2.1576256961928744
2499,2499,0.16500000000000004,2.5673304341191727,2.1576256961928744
2500,2500,0.16666666666666696,2.5680933852140075,2.1576256961928744
2501,2501,0.1683333333333339,2.5673304341191727,2.157244220645457
2502,2502,0.16999999999999993,2.5669489585717558,2.1576256961928744
2503,2503,0.17166666666666686,2.5673304341191727,2.157244220645457
2504,2504,0.17333333333333378,2.5680933852140075,2.1576256961928744
2505,2505,0.1750000000000016,2.5680933852140075,2.1576256961928744
2506,2506,0.17666666666666675,2.564660105287251,2.1576256961928744
2507,2507,0.17833333333333368,2.5673304341191727,2.158007171740292
2508,2508,0.1800000000000015,2.5673304341191727,2.1576256961928744
2509,2509,0.18166666666666664,2.5680933852140075,2.157244220645457
2510,2510,0.18333333333333357,2.5688563363088424,2.1568627450980395
2511,2511,0.1850000000000005,2.5677119096665897,2.1568627450980395
2512,2512,0.18666666666666654,2.5673304341191727,2.157244220645457
2513,2513,0.18833333333333346,2.566567483024338,2.157244220645457
2514,2514,0.1900000000000004,2.5680933852140075,2.1560997940032047
2515,2515,0.19166666666666643,2.5680933852140075,2.1553368429083704
2516,2516,0.19333333333333336,2.5677119096665897,2.1553368429083704
2517,2517,0.19500000000000028,2.5673304341191727,2.1560997940032047
2518,2518,0.1966666666666672,2.56923781185626,2.1564812695506217
2519,2519,0.19833333333333325,2.5661860074769205,2.1564812695506217
2520,2520,0.20000000000000018,2.5680933852140075,2.1564812695506217
2521,2521,0.2016666666666671,2.568474860761425,2.1560997940032047
2522,2522,0.20333333333333403,2.568474860761425,2.1568627450980395
2523,2523,0.20500000000000007,2.5680933852140075,2.1576256961928744
2524,2524,0.206666666666667,2.5673304341191727,2.157244220645457
2525,2525,0.20833333333333393,2.5669489585717558,2.1560997940032047
2526,2526,0.20999999999999996,2.568474860761425,2.1568627450980395
2527,2527,0.2116666666666669,2.5677119096665897,2.1564812695506217
2528,2528,0.21333333333333382,2.568474860761425,2.1553368429083704
2529,2529,0.21499999999999986,2.5669489585717558,2.1553368429083704
2530,2530,0.21666666666666679,2.5680933852140075,2.1557183184557878
2531,2531,0.2183333333333337,2.5688563363088424,2.1553368429083704
2532,2532,0.22000000000000153,2.5673304341191727,2.1560997940032047
2533,2533,0.22166666666666668,2.5669489585717558,2.1560997940032047
2534,2534,0.2233333333333336,2.56923781185626,2.1553368429083704
2535,2535,0.22500000000000053,2.5669489585717558,2.1549553673609525
2536,2536,0.22666666666666657,2.5677119096665897,2.1560997940032047
2537,2537,0.2283333333333335,2.5677119096665897,2.1564812695506217
2538,2538,0.23000000000000043,2.5658045319295026,2.1553368429083704
2539,2539,0.23166666666666647,2.5654230563820857,2.1553368429083704
2540,2540,0.2333333333333334,2.5654230563820857,2.1553368429083704
2541,2541,0.23500000000000032,2.5658045319295026,2.1557183184557878
2542,2542,0.23666666666666725,2.5661860074769205,2.1545738918135346
2543,2543,0.23833333333333329,2.5669489585717558,2.1541924162661177
2544,2544,0.2400000000000002,2.5677119096665897,2.1553368429083704
2545,2545,0.24166666666666714,2.5669489585717558,2.1553368429083704
2546,2546,0.24333333333333318,2.5673304341191727,2.1545738918135346
2547,2547,0.2450000000000001,2.5673304341191727,2.1545738918135346
2548,2548,0.24666666666666703,2.5688563363088424,2.1545738918135346
2549,2549,0.24833333333333396,2.5680933852140075,2.1538109407187003
2550,2550,0.25,2.5680933852140075,2.1541924162661177
2551,2551,0.2516666666666669,2.566567483024338,2.1534294651712833
2552,2552,0.25333333333333385,2.5669489585717558,2.1534294651712833
2553,2553,0.2549999999999999,2.5677119096665897,2.1549553673609525
2554,2554,0.2566666666666668,2.5673304341191727,2.1549553673609525
2555,2555,0.25833333333333375,2.5654230563820857,2.1541924162661177
2556,2556,0.26000000000000156,2.5680933852140075,2.1549553673609525
2557,2557,0.2616666666666667,2.5669489585717558,2.1549553673609525
2558,2558,0.26333333333333364,2.5673304341191727,2.1534294651712833
2559,2559,0.26500000000000146,2.568474860761425,2.1545738918135346
2560,2560,0.2666666666666666,2.5669489585717558,2.1538109407187003
2561,2561,0.26833333333333353,2.5661860074769205,2.1534294651712833
2562,2562,0.27000000000000046,2.5654230563820857,2.1534294651712833
2563,2563,0.2716666666666665,2.5661860074769205,2.153047989623865
2564,2564,0.27333333333333343,2.5669489585717558,2.153047989623865
2565,2565,0.27500000000000036,2.5661860074769205,2.153047989623865
2566,2566,0.2766666666666673,2.566567483024338,2.1534294651712833
2567,2567,0.2783333333333333,2.5673304341191727,2.1534294651712833
2568,2568,0.28000000000000025,2.5680933852140075,2.1534294651712833
2569,2569,0.2816666666666672,2.5677119096665897,2.1541924162661177
2570,2570,0.2833333333333332,2.5673304341191727,2.1534294651712833
2571,2571,0.28500000000000014,2.566567483024338,2.153047989623865
2572,2572,0.28666666666666707,2.566567483024338,2.1538109407187003
2573,2573,0.288333333333334,2.5677119096665897,2.1545738918135346
2574,2574,0.29000000000000004,2.5673304341191727,2.1526665140764485
2575,2575,0.29166666666666696,2.5661860074769205,2.15228503852903
2576,2576,0.2933333333333339,2.5658045319295026,2.15228503852903
2577,2577,0.29499999999999993,2.5658045319295026,2.15228503852903
2578,2578,0.29666666666666686,2.5673304341191727,2.15228503852903
2579,2579,0.2983333333333338,2.5669489585717558,2.15228503852903
2580,2580,0.3000000000000016,2.5650415808346683,2.151903562981613
2581,2581,0.30166666666666675,2.566567483024338,2.15228503852903
2582,2582,0.3033333333333337,2.5658045319295026,2.15228503852903
2583,2583,0.3050000000000015,2.5654230563820857,2.1526665140764485
2584,2584,0.30666666666666664,2.5654230563820857,2.153047989623865
2585,2585,0.30833333333333357,2.5658045319295026,2.153047989623865
2586,2586,0.3100000000000005,2.5650415808346683,2.1526665140764485
2587,2587,0.31166666666666654,2.5658045319295026,2.1526665140764485
2588,2588,0.31333333333333346,2.5658045319295026,2.1511406118867784
2589,2589,0.3150000000000004,2.5654230563820857,2.15228503852903
2590,2590,0.31666666666666643,2.564660105287251,2.15228503852903
2591,2591,0.31833333333333336,2.564660105287251,2.151903562981613
2592,2592,0.3200000000000003,2.5669489585717558,2.151903562981613
2593,2593,0.3216666666666672,2.5658045319295026,2.1515220874341963
2594,2594,0.32333333333333325,2.5661860074769205,2.1511406118867784
2595,2595,0.3250000000000002,2.5658045319295026,2.1507591363393606
2596,2596,0.3266666666666671,2.5654230563820857,2.1507591363393606
2597,2597,0.32833333333333403,2.5669489585717558,2.1515220874341963
2598,2598,0.33000000000000007,2.5658045319295026,2.1511406118867784
2599,2599,0.331666666666667,2.5658045319295026,2.1511406118867784
2600,2600,0.3333333333333339,2.564278629739833,2.1511406118867784
2601,2601,0.33499999999999996,2.564660105287251,2.1507591363393606
2602,2602,0.3366666666666669,2.5658045319295026,2.1507591363393606
2603,2603,0.3383333333333338,2.5658045319295026,2.1507591363393606
2604,2604,0.33999999999999986,2.564278629739833,2.1515220874341963
2605,2605,0.3416666666666668,2.563897154192416,2.1511406118867784
2606,2606,0.3433333333333337,2.5658045319295026,2.1515220874341963
2607,2607,0.3450000000000015,2.564660105287251,2.1507591363393606
2608,2608,0.3466666666666667,2.564278629739833,2.1511406118867784
2609,2609,0.3483333333333336,2.5654230563820857,2.1507591363393606
2610,2610,0.35000000000000053,2.5661860074769205,2.1507591363393606
2611,2611,0.35166666666666657,2.5661860074769205,2.1511406118867784
2612,2612,0.3533333333333335,2.564278629739833,2.1515220874341963
2613,2613,0.3550000000000004,2.564278629739833,2.1515220874341963
2614,2614,0.35666666666666647,2.5654230563820857,2.1507591363393606
2615,2615,0.3583333333333334,2.566567483024338,2.1507591363393606
2616,2616,0.3600000000000003,2.5661860074769205,2.1507591363393606
2617,2617,0.36166666666666725,2.5650415808346683,2.1511406118867784
2618,2618,0.3633333333333333,2.5650415808346683,2.1515220874341963
2619,2619,0.3650000000000002,2.5650415808346683,2.1515220874341963
2620,2620,0.36666666666666714,2.5650415808346683,2.1511406118867784
2621,2621,0.3683333333333332,2.5627527275501643,2.150377660791944
2622,2622,0.3700000000000001,2.563897154192416,2.149996185244526
2623,2623,0.37166666666666703,2.564278629739833,2.1496147096971088
2624,2624,0.37333333333333396,2.563515678644998,2.150377660791944
2625,2625,0.375,2.564278629739833,2.149996185244526
2626,2626,0.3766666666666669,2.564278629739833,2.1496147096971088
2627,2627,0.37833333333333385,2.564278629739833,2.149996185244526
2628,2628,0.3799999999999999,2.5658045319295026,2.150377660791944
2629,2629,0.3816666666666668,2.5658045319295026,2.149996185244526
2630,2630,0.38333333333333375,2.5631342030975808,2.150377660791944
2631,2631,0.38500000000000156,2.5650415808346683,2.149996185244526
2632,2632,0.3866666666666667,2.5654230563820857,2.149233234149692
2633,2633,0.38833333333333364,2.5673304341191727,2.1496147096971088
2634,2634,0.39000000000000146,2.5627527275501643,2.149996185244526
2635,2635,0.3916666666666666,2.5627527275501643,2.1496147096971088
2636,2636,0.39333333333333353,2.563897154192416,2.149996185244526
2637,2637,0.39500000000000046,2.5650415808346683,2.1507591363393606
2638,2638,0.3966666666666665,2.564660105287251,2.150377660791944
2639,2639,0.39833333333333343,2.5627527275501643,2.1507591363393606
2640,2640,0.40000000000000036,2.563897154192416,2.149996185244526
2641,2641,0.4016666666666673,2.5658045319295026,2.149233234149692
2642,2642,0.4033333333333333,2.564278629739833,2.149996185244526
2643,2643,0.40500000000000025,2.5627527275501643,2.1496147096971088
2644,2644,0.4066666666666672,2.563897154192416,2.1496147096971088
2645,2645,0.4083333333333332,2.564278629739833,2.1496147096971088
2646,2646,0.41000000000000014,2.563897154192416,2.149996185244526
2647,2647,0.41166666666666707,2.564660105287251,2.149996185244526
2648,2648,0.413333333333334,2.5627527275501643,2.148851758602274
2649,2649,0.41500000000000004,2.563515678644998,2.148851758602274
2650,2650,0.41666666666666696,2.564660105287251,2.1496147096971088
2651,2651,0.4183333333333339,2.563515678644998,2.149996185244526
2652,2652,0.41999999999999993,2.5658045319295026,2.1496147096971088
2653,2653,0.42166666666666686,2.564660105287251,2.1496147096971088
2654,2654,0.4233333333333338,2.564278629739833,2.150377660791944
2655,2655,0.4250000000000016,2.5631342030975808,2.1507591363393606
2656,2656,0.42666666666666675,2.563515678644998,2.150377660791944
2657,2657,0.4283333333333337,2.5650415808346683,2.149233234149692
2658,2658,0.4300000000000015,2.564660105287251,2.149233234149692
2659,2659,0.43166666666666664,2.5658045319295026,2.1496147096971088
2660,2660,0.43333333333333357,2.5631342030975808,2.148851758602274
2661,2661,0.4350000000000005,2.5631342030975808,2.148851758602274
2662,2662,0.43666666666666654,2.564660105287251,2.149233234149692
2663,2663,0.43833333333333346,2.564278629739833,2.1496147096971088
2664,2664,0.4400000000000004,2.563897154192416,2.148851758602274
2665,2665,0.44166666666666643,2.563897154192416,2.148851758602274
2666,2666,0.44333333333333336,2.563897154192416,2.1484702830548565
2667,2667,0.4450000000000003,2.563515678644998,2.149233234149692
2668,2668,0.4466666666666672,2.5631342030975808,2.149996185244526
2669,2669,0.44833333333333325,2.563515678644998,2.1496147096971088
2670,2670,0.4500000000000002,2.563897154192416,2.149233234149692
2671,2671,0.4516666666666671,2.563515678644998,2.148851758602274
2672,2672,0.45333333333333403,2.5627527275501643,2.148851758602274
2673,2673,0.45500000000000007,2.563515678644998,2.148851758602274
2674,2674,0.456666666666667,2.563515678644998,2.149233234149692
2675,2675,0.4583333333333339,2.564278629739833,2.148851758602274
2676,2676,0.45999999999999996,2.563515678644998,2.149233234149692
2677,2677,0.4616666666666669,2.5631342030975808,2.148851758602274
2678,2678,0.4633333333333338,2.5631342030975808,2.149233234149692
2679,2679,0.46499999999999986,2.563515678644998,2.1496147096971088
2680,2680,0.4666666666666668,2.5627527275501643,2.1480888075074387
2681,2681,0.4683333333333337,2.5631342030975808,2.1477073319600213
2682,2682,0.4700000000000015,2.563515678644998,2.1480888075074387
2683,2683,0.4716666666666667,2.563897154192416,2.1477073319600213
2684,2684,0.4733333333333336,2.5623712520027464,2.1484702830548565
2685,2685,0.47500000000000053,2.563515678644998,2.1480888075074387
2686,2686,0.47666666666666657,2.5631342030975808,2.148851758602274
2687,2687,0.4783333333333335,2.561608300907912,2.1496147096971088
2688,2688,0.4800000000000004,2.561989776455329,2.1484702830548565
2689,2689,0.48166666666666647,2.561989776455329,2.1484702830548565
2690,2690,0.4833333333333334,2.561989776455329,2.1477073319600213
2691,2691,0.4850000000000003,2.564660105287251,2.1477073319600213
2692,2692,0.48666666666666725,2.563515678644998,2.1480888075074387
2693,2693,0.4883333333333333,2.561608300907912,2.1484702830548565
2694,2694,0.4900000000000002,2.563897154192416,2.1480888075074387
2695,2695,0.49166666666666714,2.563515678644998,2.1477073319600213
2696,2696,0.4933333333333332,2.5623712520027464,2.148851758602274
2697,2697,0.4950000000000001,2.563515678644998,2.148851758602274
2698,2698,0.49666666666666703,2.564278629739833,2.1480888075074387
2699,2699,0.49833333333333396,2.5627527275501643,2.1480888075074387
2700,2700,0.5,2.561608300907912,2.1484702830548565
2701,2701,0.5016666666666669,2.5631342030975808,2.148851758602274
2702,2702,0.5033333333333339,2.563897154192416,2.1484702830548565
2703,2703,0.5049999999999999,2.561989776455329,2.149233234149692
2704,2704,0.5066666666666668,2.561608300907912,2.149233234149692
2705,2705,0.5083333333333337,2.561989776455329,2.1480888075074387
2706,2706,0.5100000000000016,2.563515678644998,2.148851758602274
2707,2707,0.5116666666666667,2.561989776455329,2.148851758602274
2708,2708,0.5133333333333336,2.561989776455329,2.1477073319600213
2709,2709,0.5150000000000015,2.5631342030975808,2.1477073319600213
2710,2710,0.5166666666666666,2.5608453498130768,2.1477073319600213
2711,2711,0.5183333333333335,2.560082398718242,2.1477073319600213
2712,2712,0.5200000000000005,2.5631342030975808,2.1477073319600213
2713,2713,0.5216666666666665,2.5627527275501643,2.147325856412604
2714,2714,0.5233333333333334,2.561226825360494,2.1469443808651865
2715,2715,0.5250000000000004,2.5631342030975808,2.147325856412604
2716,2716,0.5266666666666673,2.56046387426566,2.1480888075074387
2717,2717,0.5283333333333333,2.5597009231708245,2.1477073319600213
2718,2718,0.5300000000000002,2.5623712520027464,2.1477073319600213
2719,2719,0.5316666666666672,2.5631342030975808,2.1477073319600213
2720,2720,0.5333333333333332,2.56046387426566,2.1484702830548565
2721,2721,0.5350000000000001,2.560082398718242,2.1477073319600213
2722,2722,0.5366666666666671,2.5627527275501643,2.1477073319600213
2723,2723,0.538333333333334,2.561989776455329,2.1477073319600213
2724,2724,0.54,2.561608300907912,2.147325856412604
2725,2725,0.541666666666667,2.561608300907912,2.1469443808651865
2726,2726,0.5433333333333339,2.561989776455329,2.147325856412604
2727,2727,0.5449999999999999,2.561226825360494,2.1477073319600213
2728,2728,0.5466666666666669,2.5608453498130768,2.1477073319600213
2729,2729,0.5483333333333338,2.561989776455329,2.1469443808651865
2730,2730,0.5500000000000016,2.560082398718242,2.1469443808651865
2731,2731,0.5516666666666667,2.5608453498130768,2.1469443808651865
2732,2732,0.5533333333333337,2.560082398718242,2.147325856412604
2733,2733,0.5550000000000015,2.56046387426566,2.147325856412604
2734,2734,0.5566666666666666,2.5608453498130768,2.147325856412604
2735,2735,0.5583333333333336,2.561608300907912,2.147325856412604
2736,2736,0.5600000000000005,2.5631342030975808,2.1469443808651865
2737,2737,0.5616666666666665,2.5608453498130768,2.1469443808651865
2738,2738,0.5633333333333335,2.560082398718242,2.147325856412604
2739,2739,0.5650000000000004,2.558175020981155,2.1477073319600213
2740,2740,0.5666666666666664,2.56046387426566,2.145418478675517
2741,2741,0.5683333333333334,2.561226825360494,2.146181429770352
2742,2742,0.5700000000000003,2.561226825360494,2.1469443808651865
2743,2743,0.5716666666666672,2.560082398718242,2.1469443808651865
2744,2744,0.5733333333333333,2.561608300907912,2.1477073319600213
2745,2745,0.5750000000000002,2.56046387426566,2.1469443808651865
2746,2746,0.5766666666666671,2.56046387426566,2.147325856412604
2747,2747,0.578333333333334,2.561608300907912,2.146562905317769
2748,2748,0.5800000000000001,2.5623712520027464,2.147325856412604
2749,2749,0.581666666666667,2.5608453498130768,2.147325856412604
2750,2750,0.5833333333333339,2.5608453498130768,2.147325856412604
2751,2751,0.585,2.5608453498130768,2.1469443808651865
2752,2752,0.5866666666666669,2.56046387426566,2.1477073319600213
2753,2753,0.5883333333333338,2.5593194476234067,2.146562905317769
2754,2754,0.5899999999999999,2.561226825360494,2.1469443808651865
2755,2755,0.5916666666666668,2.560082398718242,2.147325856412604
2756,2756,0.5933333333333337,2.5593194476234067,2.1477073319600213
2757,2757,0.5950000000000015,2.561226825360494,2.147325856412604
2758,2758,0.5966666666666667,2.561608300907912,2.147325856412604
2759,2759,0.5983333333333336,2.5597009231708245,2.1469443808651865
2760,2760,0.6000000000000005,2.5608453498130768,2.147325856412604
2761,2761,0.6016666666666666,2.56046387426566,2.147325856412604
2762,2762,0.6033333333333335,2.5585564965285723,2.1477073319600213
2763,2763,0.6050000000000004,2.56046387426566,2.1469443808651865
2764,2764,0.6066666666666665,2.5597009231708245,2.147325856412604
2765,2765,0.6083333333333334,2.56046387426566,2.1477073319600213
2766,2766,0.6100000000000003,2.560082398718242,2.1477073319600213
2767,2767,0.6116666666666672,2.5585564965285723,2.147325856412604
2768,2768,0.6133333333333333,2.56046387426566,2.1477073319600213
2769,2769,0.6150000000000002,2.561989776455329,2.147325856412604
2770,2770,0.6166666666666671,2.5589379720759897,2.147325856412604
2771,2771,0.6183333333333341,2.5589379720759897,2.147325856412604
2772,2772,0.6200000000000001,2.56046387426566,2.146562905317769
2773,2773,0.621666666666667,2.5589379720759897,2.1457999542229342
2774,2774,0.623333333333334,2.5589379720759897,2.145418478675517
2775,2775,0.625,2.56046387426566,2.146181429770352
2776,2776,0.6266666666666669,2.560082398718242,2.146181429770352
2777,2777,0.6283333333333339,2.56046387426566,2.146562905317769
2778,2778,0.6299999999999999,2.558175020981155,2.147325856412604
2779,2779,0.6316666666666668,2.557793545433737,2.147325856412604
2780,2780,0.6333333333333337,2.5593194476234067,2.147325856412604
2781,2781,0.6350000000000016,2.5593194476234067,2.147325856412604
2782,2782,0.6366666666666667,2.558175020981155,2.1480888075074387
2783,2783,0.6383333333333336,2.558175020981155,2.1480888075074387
2784,2784,0.6400000000000015,2.5608453498130768,2.1477073319600213
2785,2785,0.6416666666666666,2.5593194476234067,2.147325856412604
2786,2786,0.6433333333333335,2.5570305943389027,2.1469443808651865
2787,2787,0.6450000000000005,2.557793545433737,2.147325856412604
2788,2788,0.6466666666666665,2.55741206988632,2.147325856412604
2789,2789,0.6483333333333334,2.5570305943389027,2.146562905317769
2790,2790,0.6500000000000004,2.5585564965285723,2.147325856412604
2791,2791,0.6516666666666673,2.5585564965285723,2.147325856412604
2792,2792,0.6533333333333333,2.5593194476234067,2.1469443808651865
2793,2793,0.6550000000000002,2.5585564965285723,2.1480888075074387
2794,2794,0.6566666666666672,2.557793545433737,2.147325856412604
2795,2795,0.6583333333333332,2.558175020981155,2.146562905317769
2796,2796,0.6600000000000001,2.557793545433737,2.146562905317769
2797,2797,0.6616666666666671,2.5566491187914853,2.146562905317769
2798,2798,0.663333333333334,2.5593194476234067,2.1469443808651865
2799,2799,0.665,2.5585564965285723,2.1469443808651865
2800,2800,0.666666666666667,2.5570305943389027,2.146562905317769
2801,2801,0.6683333333333339,2.5562676432440683,2.147325856412604
2802,2802,0.6699999999999999,2.5585564965285723,2.1480888075074387
2803,2803,0.6716666666666669,2.56046387426566,2.1477073319600213
2804,2804,0.6733333333333338,2.5593194476234067,2.1477073319600213
2805,2805,0.6750000000000016,2.5570305943389027,2.147325856412604
2806,2806,0.6766666666666667,2.5566491187914853,2.147325856412604
2807,2807,0.6783333333333337,2.55741206988632,2.1477073319600213
2808,2808,0.6800000000000015,2.558175020981155,2.1477073319600213
2809,2809,0.6816666666666666,2.558175020981155,2.147325856412604
2810,2810,0.6833333333333336,2.558175020981155,2.1469443808651865
2811,2811,0.6850000000000005,2.558175020981155,2.146562905317769
2812,2812,0.6866666666666665,2.5566491187914853,2.147325856412604
2813,2813,0.6883333333333335,2.5585564965285723,2.147325856412604
2814,2814,0.6900000000000004,2.55741206988632,2.146562905317769
2815,2815,0.6916666666666664,2.555504692149233,2.1469443808651865
2816,2816,0.6933333333333334,2.558175020981155,2.146562905317769
2817,2817,0.6950000000000003,2.5585564965285723,2.1469443808651865
2818,2818,0.6966666666666672,2.55741206988632,2.146562905317769
2819,2819,0.6983333333333333,2.5558861676966504,2.1469443808651865
2820,2820,0.7000000000000002,2.5558861676966504,2.146181429770352
2821,2821,0.7016666666666671,2.557793545433737,2.146562905317769
2822,2822,0.703333333333334,2.5566491187914853,2.1469443808651865
2823,2823,0.7050000000000001,2.5558861676966504,2.146562905317769
2824,2824,0.706666666666667,2.555504692149233,2.146181429770352
2825,2825,0.7083333333333339,2.5570305943389027,2.146181429770352
2826,2826,0.71,2.5562676432440683,2.1469443808651865
2827,2827,0.7116666666666669,2.5562676432440683,2.1469443808651865
2828,2828,0.7133333333333338,2.5566491187914853,2.1469443808651865
2829,2829,0.7150000000000016,2.5562676432440683,2.1469443808651865
2830,2830,0.7166666666666668,2.557793545433737,2.1469443808651865
2831,2831,0.7183333333333337,2.5566491187914853,2.147325856412604
2832,2832,0.7200000000000015,2.555123216601816,2.1477073319600213
2833,2833,0.7216666666666667,2.5566491187914853,2.1469443808651865
2834,2834,0.7233333333333336,2.555504692149233,2.146181429770352
