,Unnamed: 0,suction_pressure,time,discharge_pressure
2400,2400,1.853589684901198,0.0,1.6945143816281378
2401,2401,1.853589684901198,0.0016666666666669272,1.6945143816281378
2402,2402,1.853589684901198,0.0033333333333338544,1.6945248330129987
2403,2403,1.853589684901198,0.004999999999999893,1.6945770899373025
2404,2404,1.853589684901198,0.006666666666666821,1.694629346861606
2405,2405,1.853589684901198,0.008333333333333748,1.6946816037859098
2406,2406,1.853589684901198,0.010000000000001563,1.6947338607102136
2407,2407,1.853589684901198,0.011666666666666714,1.6947861176345176
2408,2408,1.853589684901198,0.013333333333333641,1.6948383745588214
2409,2409,1.853589684901198,0.015000000000001457,1.6948906314831251
2410,2410,1.853589684901198,0.016666666666666607,1.6948958571755552
2411,2411,1.853589684901198,0.018333333333333535,1.6948958571755552
2412,2412,1.853589684901198,0.020000000000000462,1.6948958571755552
2413,2413,1.853589684901198,0.0216666666666665,1.6948958571755552
2414,2414,1.853589684901198,0.023333333333333428,1.6948958571755552
2415,2415,1.853589684901198,0.025000000000000355,1.6948958571755552
2416,2416,1.853589684901198,0.026666666666667282,1.6948958571755552
2417,2417,1.853589684901198,0.02833333333333332,1.6948958571755552
2418,2418,1.853589684901198,0.03000000000000025,1.6948958571755552
2419,2419,1.853589684901198,0.031666666666667176,1.6948958571755552
2420,2420,1.853589684901198,0.033333333333333215,1.6948958571755552
2421,2421,1.853589684901198,0.03500000000000014,1.6948958571755552
2422,2422,1.853589684901198,0.03666666666666707,1.6948958571755552
2423,2423,1.853589684901198,0.038333333333333997,1.6948958571755552
2424,2424,1.853589684901198,0.040000000000000036,1.6948958571755552
2425,2425,1.853589684901198,0.04166666666666696,1.6948958571755552
2426,2426,1.853589684901198,0.04333333333333389,1.6948958571755552
2427,2427,1.853589684901198,0.04499999999999993,1.6948958571755552
2428,2428,1.853589684901198,0.046666666666666856,1.6948958571755552
2429,2429,1.853589684901198,0.04833333333333378,1.6948958571755552
2430,2430,1.853589684901198,0.04999999999999982,1.6948958571755552
2431,2431,1.853589684901198,0.05166666666666675,1.6948958571755552
2432,2432,1.853589684901198,0.05333333333333368,1.6948958571755552
2433,2433,1.853589684901198,0.05500000000000149,1.6948958571755552
2434,2434,1.853589684901198,0.05666666666666664,1.6948958571755552
2435,2435,1.853589684901198,0.05833333333333357,1.6948958571755552
2436,2436,1.853589684901198,0.0600000000000005,1.6948958571755552
2437,2437,1.853589684901198,0.061666666666666536,1.6948958571755552
2438,2438,1.853589684901198,0.06333333333333346,1.6948958571755552
2439,2439,1.853589684901198,0.06500000000000039,1.6948958571755552
2440,2440,1.853589684901198,0.06666666666666643,1.6948958571755552
2441,2441,1.853589684901198,0.06833333333333336,1.6948958571755552
2442,2442,1.853589684901198,0.07000000000000028,1.6948958571755552
2443,2443,1.853589684901198,0.07166666666666721,1.6948958571755552
2444,2444,1.853589684901198,0.07333333333333325,1.6948958571755552
2445,2445,1.853589684901198,0.07500000000000018,1.6948958571755552
2446,2446,1.853589684901198,0.0766666666666671,1.6948958571755552
2447,2447,1.853589684901198,0.07833333333333403,1.6948958571755552
2448,2448,1.853589684901198,0.08000000000000007,1.6948958571755552
2449,2449,1.853589684901198,0.081666666666667,1.6948958571755552
2450,2450,1.853589684901198,0.08333333333333393,1.6948958571755552
2451,2451,1.853589684901198,0.08499999999999996,1.6948958571755552
2452,2452,1.853589684901198,0.08666666666666689,1.6948958571755552
2453,2453,1.853589684901198,0.08833333333333382,1.6948958571755552
2454,2454,1.853589684901198,0.08999999999999986,1.6948958571755552
