,Unnamed: 0,suction_pressure,time,discharge_pressure
2400,2400,1.853589684901198,0.0,1.6947826721230248
2401,2401,1.853589684901198,0.0016666666666669272,1.6947407517331985
2402,2402,1.853589684901198,0.0033333333333338544,1.6946988313433724
2403,2403,1.853589684901198,0.004999999999999893,1.6946569109535463
2404,2404,1.853589684901198,0.006666666666666821,1.6946149905637204
2405,2405,1.853589684901198,0.008333333333333748,1.694573070173894
2406,2406,1.853589684901198,0.010000000000001563,1.6945311497840683
2407,2407,1.853589684901198,0.011666666666666714,1.6945395338620337
2408,2408,1.853589684901198,0.013333333333333641,1.6945814542518596
2409,2409,1.853589684901198,0.015000000000001457,1.694623374641686
2410,2410,1.853589684901198,0.016666666666666607,1.694665295031512
2411,2411,1.853589684901198,0.018333333333333535,1.6947072154213378
2412,2412,1.853589684901198,0.020000000000000462,1.6947491358111642
2413,2413,1.853589684901198,0.0216666666666665,1.6947910562009902
2414,2414,1.853589684901198,0.023333333333333428,1.6948329765908163
2415,2415,1.853589684901198,0.025000000000000355,1.6948748969806422
2416,2416,1.853589684901198,0.026666666666667282,1.6948958571755552
2417,2417,1.853589684901198,0.02833333333333332,1.6948958571755552
2418,2418,1.853589684901198,0.03000000000000025,1.6948958571755552
2419,2419,1.853589684901198,0.031666666666667176,1.6948958571755552
2420,2420,1.853589684901198,0.033333333333333215,1.6948958571755552
2421,2421,1.853589684901198,0.03500000000000014,1.6948958571755552
2422,2422,1.853589684901198,0.03666666666666707,1.6948958571755552
2423,2423,1.853589684901198,0.038333333333333997,1.6948958571755552
2424,2424,1.853589684901198,0.040000000000000036,1.6948958571755552
2425,2425,1.853589684901198,0.04166666666666696,1.6948958571755552
2426,2426,1.853589684901198,0.04333333333333389,1.6948958571755552
2427,2427,1.853589684901198,0.04499999999999993,1.6948958571755552
2428,2428,1.853589684901198,0.046666666666666856,1.6948958571755552
2429,2429,1.853589684901198,0.04833333333333378,1.6948958571755552
2430,2430,1.853589684901198,0.04999999999999982,1.6948958571755552
2431,2431,1.853589684901198,0.05166666666666675,1.6948958571755552
2432,2432,1.853589684901198,0.05333333333333368,1.6948958571755552
2433,2433,1.853589684901198,0.05500000000000149,1.6948958571755552
2434,2434,1.853589684901198,0.05666666666666664,1.6948958571755552
2435,2435,1.853589684901198,0.05833333333333357,1.6948958571755552
2436,2436,1.853589684901198,0.0600000000000005,1.6948958571755552
2437,2437,1.853589684901198,0.061666666666666536,1.6948958571755552
2438,2438,1.853589684901198,0.06333333333333346,1.6948958571755552
2439,2439,1.853589684901198,0.06500000000000039,1.6948958571755552
2440,2440,1.853589684901198,0.06666666666666643,1.6948958571755552
2441,2441,1.853589684901198,0.06833333333333336,1.6948958571755552
2442,2442,1.853589684901198,0.07000000000000028,1.6948958571755552
2443,2443,1.853598068979164,0.07166666666666721,1.6948874730975898
2444,2444,1.8536399893689892,0.07333333333333325,1.6948455527077642
2445,2445,1.8536819097588155,0.07500000000000018,1.6948036323179378
2446,2446,1.8537238301486416,0.0766666666666671,1.6947617119281115
2447,2447,1.8537657505384681,0.07833333333333403,1.6947197915382854
2448,2448,1.8538076709282936,0.08000000000000007,1.6946778711484596
2449,2449,1.85384959131812,0.081666666666667,1.6946359507586335
2450,2450,1.8538915117079464,0.08333333333333393,1.6945940303688072
2451,2451,1.8539334320977725,0.08499999999999996,1.694552109978981
2452,2452,1.853966968409633,0.08666666666666689,1.6945185736671204
2453,2453,1.8539250480198068,0.08833333333333382,1.6945604940569463
2454,2454,1.8538831276299808,0.08999999999999986,1.6946024144467726
2455,2455,1.8538412072401544,0.09166666666666679,1.6946443348365992
2456,2456,1.8537992868503288,0.09333333333333371,1.6946862552264248
2457,2457,1.8537573664605025,0.09500000000000153,1.6947281756162509
2458,2458,1.8537154460706764,0.09666666666666668,1.694770096006077
2459,2459,1.85367352568085,0.0983333333333336,1.6948120163959033
2460,2460,1.853631605291024,0.10000000000000053,1.6948539367857292
2461,2461,1.853589684901198,0.10166666666666657,1.6948958571755552
2462,2462,1.853631605291024,0.1033333333333335,1.6948958571755552
2463,2463,1.8536735256808503,0.10500000000000043,1.6948958571755552
2464,2464,1.8537154460706768,0.10666666666666647,1.6948958571755552
2465,2465,1.8537573664605025,0.10833333333333339,1.6948958571755552
2466,2466,1.8537992868503288,0.11000000000000032,1.6948958571755552
2467,2467,1.8538412072401549,0.11166666666666725,1.6948958571755552
2468,2468,1.853883127629981,0.11333333333333329,1.6948958571755552
2469,2469,1.8539250480198068,0.11500000000000021,1.6948958571755552
2470,2470,1.853966968409633,0.11666666666666714,1.6948958571755552
2471,2471,1.8539711604486155,0.11833333333333318,1.6948958571755552
2472,2472,1.8539711604486155,0.1200000000000001,1.6948958571755552
2473,2473,1.8539711604486155,0.12166666666666703,1.6948958571755552
2474,2474,1.8539711604486155,0.12333333333333396,1.6948958571755552
2475,2475,1.8539711604486155,0.125,1.6948958571755552
2476,2476,1.8539711604486155,0.12666666666666693,1.6948958571755552
2477,2477,1.8539711604486155,0.12833333333333385,1.6948958571755552
2478,2478,1.8539711604486155,0.1299999999999999,1.6948958571755552
2479,2479,1.8539711604486155,0.13166666666666682,1.6948958571755552
2480,2480,1.8539711604486155,0.13333333333333375,1.6948958571755552
2481,2481,1.8539711604486155,0.13500000000000156,1.6948958571755552
2482,2482,1.8539711604486155,0.13666666666666671,1.6948958571755552
2483,2483,1.8539711604486155,0.13833333333333364,1.6948958571755552
2484,2484,1.8539711604486155,0.14000000000000146,1.6948958571755552
2485,2485,1.8539711604486155,0.1416666666666666,1.6948958571755552
2486,2486,1.8539711604486155,0.14333333333333353,1.6948958571755552
2487,2487,1.8539711604486155,0.14500000000000046,1.6948958571755552
2488,2488,1.8539711604486155,0.1466666666666665,1.6948958571755552
2489,2489,1.8539418161757373,0.14833333333333343,1.6948958571755552
2490,2490,1.8538998957859112,0.15000000000000036,1.6948958571755552
2491,2491,1.853857975396085,0.15166666666666728,1.6948958571755552
2492,2492,1.8538160550062588,0.15333333333333332,1.6948958571755552
2493,2493,1.8537741346164327,0.15500000000000025,1.6948958571755552
2494,2494,1.8537322142266068,0.15666666666666718,1.6948958571755552
2495,2495,1.8536902938367807,0.15833333333333321,1.6948958571755552
2496,2496,1.8536483734469544,0.16000000000000014,1.6948958571755552
2497,2497,1.8536064530571283,0.16166666666666707,1.6948958571755552
2498,2498,1.853589684901198,0.163333333333334,1.6948958571755552
2499,2499,1.853589684901198,0.16500000000000004,1.6948958571755552
2500,2500,1.853589684901198,0.16666666666666696,1.6948958571755552
2501,2501,1.853589684901198,0.1683333333333339,1.6948958571755552
2502,2502,1.853589684901198,0.16999999999999993,1.6948958571755552
2503,2503,1.853589684901198,0.17166666666666686,1.6948958571755552
2504,2504,1.853589684901198,0.17333333333333378,1.6948958571755552
2505,2505,1.853589684901198,0.1750000000000016,1.6948958571755552
2506,2506,1.853589684901198,0.17666666666666675,1.6948958571755552
2507,2507,1.853589684901198,0.17833333333333368,1.6948958571755552
2508,2508,1.853589684901198,0.1800000000000015,1.6948958571755552
2509,2509,1.853589684901198,0.18166666666666664,1.6948958571755552
2510,2510,1.853589684901198,0.18333333333333357,1.6948958571755552
2511,2511,1.853589684901198,0.1850000000000005,1.6948958571755552
2512,2512,1.853589684901198,0.18666666666666654,1.6948958571755552
2513,2513,1.853589684901198,0.18833333333333346,1.6948958571755552
2514,2514,1.853589684901198,0.1900000000000004,1.6948958571755552
2515,2515,1.853589684901198,0.19166666666666643,1.6948958571755552
2516,2516,1.853589684901198,0.19333333333333336,1.6948958571755552
2517,2517,1.853589684901198,0.19500000000000028,1.6948958571755552
2518,2518,1.853589684901198,0.1966666666666672,1.6948958571755552
2519,2519,1.853589684901198,0.19833333333333325,1.6948958571755552
2520,2520,1.853589684901198,0.20000000000000018,1.6948958571755552
2521,2521,1.853589684901198,0.2016666666666671,1.6948958571755552
2522,2522,1.853589684901198,0.20333333333333403,1.6948958571755552
2523,2523,1.853589684901198,0.20500000000000007,1.6948958571755552
2524,2524,1.853589684901198,0.206666666666667,1.6948958571755552
2525,2525,1.853589684901198,0.20833333333333393,1.6948832810586072
2526,2526,1.853589684901198,0.20999999999999996,1.694841360668781
2527,2527,1.853589684901198,0.2116666666666669,1.6947994402789552
2528,2528,1.853589684901198,0.21333333333333382,1.6947575198891291
2529,2529,1.853589684901198,0.21499999999999986,1.6947155994993028
2530,2530,1.853589684901198,0.21666666666666679,1.6946736791094767
2531,2531,1.853589684901198,0.2183333333333337,1.6946317587196509
2532,2532,1.853589684901198,0.22000000000000153,1.6945898383298248
2533,2533,1.853589684901198,0.22166666666666668,1.6945479179399985
2534,2534,1.853589684901198,0.2233333333333336,1.6945227657061033
2535,2535,1.853589684901198,0.22500000000000053,1.6945646860959291
2536,2536,1.853589684901198,0.22666666666666657,1.6946066064857552
2537,2537,1.853589684901198,0.2283333333333335,1.6946485268755815
2538,2538,1.853589684901198,0.23000000000000043,1.6946904472654076
2539,2539,1.853589684901198,0.23166666666666647,1.6947323676552335
2540,2540,1.853589684901198,0.2333333333333334,1.6947742880450596
2541,2541,1.853589684901198,0.23500000000000032,1.6948162084348861
2542,2542,1.853589684901198,0.23666666666666725,1.694858128824712
2543,2543,1.853589684901198,0.23833333333333329,1.6948958571755552
2544,2544,1.853589684901198,0.2400000000000002,1.6948958571755552
2545,2545,1.853589684901198,0.24166666666666714,1.6948958571755552
2546,2546,1.853589684901198,0.24333333333333318,1.6948958571755552
2547,2547,1.853589684901198,0.2450000000000001,1.6948958571755552
2548,2548,1.853589684901198,0.24666666666666703,1.6948958571755552
2549,2549,1.853589684901198,0.24833333333333396,1.6948958571755552
2550,2550,1.853589684901198,0.25,1.6948958571755552
2551,2551,1.853589684901198,0.2516666666666669,1.6948958571755552
2552,2552,1.853589684901198,0.25333333333333385,1.6948958571755552
2553,2553,1.853589684901198,0.2549999999999999,1.6948958571755552
2554,2554,1.853589684901198,0.2566666666666668,1.6948958571755552
2555,2555,1.853589684901198,0.25833333333333375,1.6948958571755552
2556,2556,1.853589684901198,0.26000000000000156,1.6948958571755552
2557,2557,1.853589684901198,0.2616666666666667,1.6948958571755552
2558,2558,1.853589684901198,0.26333333333333364,1.6948958571755552
2559,2559,1.853589684901198,0.26500000000000146,1.6948958571755552
2560,2560,1.853589684901198,0.2666666666666666,1.6948958571755552
2561,2561,1.853589684901198,0.26833333333333353,1.6948958571755552
2562,2562,1.8536274132520416,0.27000000000000046,1.6948958571755552
2563,2563,1.8536693336418681,0.2716666666666665,1.6948958571755552
2564,2564,1.8537112540316936,0.27333333333333343,1.6948958571755552
2565,2565,1.85375317442152,0.27500000000000036,1.6948958571755552
2566,2566,1.8537950948113464,0.2766666666666673,1.6948958571755552
2567,2567,1.8538370152011725,0.2783333333333333,1.6948958571755552
2568,2568,1.853878935590998,0.28000000000000025,1.6948958571755552
2569,2569,1.853920855980824,0.2816666666666672,1.6948958571755552
2570,2570,1.8539627763706503,0.2833333333333332,1.6948958571755552
2571,2571,1.8539711604486155,0.28500000000000014,1.6948958571755552
2572,2572,1.8539711604486155,0.28666666666666707,1.6948958571755552
2573,2573,1.8539711604486155,0.288333333333334,1.6948958571755552
2574,2574,1.8539711604486155,0.29000000000000004,1.6948958571755552
2575,2575,1.8539711604486155,0.29166666666666696,1.6948958571755552
2576,2576,1.8539711604486155,0.2933333333333339,1.6948958571755552
2577,2577,1.8539711604486155,0.29499999999999993,1.6948958571755552
2578,2578,1.8539711604486155,0.29666666666666686,1.6948958571755552
2579,2579,1.8539711604486155,0.2983333333333338,1.6948958571755552
2580,2580,1.8539418161757373,0.3000000000000016,1.6948958571755552
2581,2581,1.8538998957859112,0.30166666666666675,1.6948958571755552
2582,2582,1.853857975396085,0.3033333333333337,1.6948958571755552
2583,2583,1.8538160550062588,0.3050000000000015,1.6948958571755552
2584,2584,1.8537741346164327,0.30666666666666664,1.6948958571755552
2585,2585,1.8537322142266068,0.30833333333333357,1.6948958571755552
2586,2586,1.8536902938367807,0.3100000000000005,1.6948958571755552
2587,2587,1.8536483734469544,0.31166666666666654,1.6948958571755552
2588,2588,1.8536064530571283,0.31333333333333346,1.6948958571755552
2589,2589,1.853589684901198,0.3150000000000004,1.6948707049416596
2590,2590,1.853589684901198,0.31666666666666643,1.6948287845518335
2591,2591,1.853589684901198,0.31833333333333336,1.6947868641620072
2592,2592,1.853589684901198,0.3200000000000003,1.6947449437721809
2593,2593,1.853589684901198,0.3216666666666672,1.6947030233823552
2594,2594,1.853589684901198,0.32333333333333325,1.6946611029925291
2595,2595,1.853589684901198,0.3250000000000002,1.6946191826027028
2596,2596,1.853589684901198,0.3266666666666671,1.6945772622128767
2597,2597,1.853589684901198,0.32833333333333403,1.6945353418230509
2598,2598,1.8536106450961112,0.33000000000000007,1.6945353418230509
2599,2599,1.8536525654859373,0.331666666666667,1.6945772622128772
2600,2600,1.853694485875764,0.3333333333333339,1.6946191826027033
2601,2601,1.8537364062655892,0.33499999999999996,1.6946611029925291
2602,2602,1.8537783266554155,0.3366666666666669,1.6947030233823552
2603,2603,1.8538202470452416,0.3383333333333338,1.6947449437721815
2604,2604,1.8538621674350682,0.33999999999999986,1.6947868641620076
2605,2605,1.8539040878248936,0.3416666666666668,1.6948287845518335
2606,2606,1.85394600821472,0.3433333333333337,1.6948707049416596
2607,2607,1.8539543922926849,0.3450000000000015,1.6948790890196248
2608,2608,1.8539124719028588,0.3466666666666667,1.6948371686297985
2609,2609,1.8538705515130331,0.3483333333333336,1.6947952482399726
2610,2610,1.8538286311232068,0.35000000000000053,1.6947533278501463
2611,2611,1.8537867107333807,0.35166666666666657,1.6947114074603205
2612,2612,1.8537447903435544,0.3533333333333335,1.694669487070494
2613,2613,1.8537028699537288,0.3550000000000004,1.6946275666806685
2614,2614,1.8536609495639025,0.35666666666666647,1.6945856462908422
2615,2615,1.8536190291740764,0.3583333333333334,1.694543725901016
2616,2616,1.8536022610181464,0.3600000000000003,1.694526957745086
2617,2617,1.8536441814079725,0.36166666666666725,1.694568878134912
2618,2618,1.853686101797798,0.3633333333333333,1.6946107985247378
2619,2619,1.853728022187624,0.3650000000000002,1.694652718914564
2620,2620,1.8537699425774503,0.36666666666666714,1.6946946393043902
2621,2621,1.8538118629672768,0.3683333333333332,1.6947365596942163
2622,2622,1.8538537833571025,0.3700000000000001,1.6947784800840422
2623,2623,1.8538957037469288,0.37166666666666703,1.6948204004738685
2624,2624,1.853937624136755,0.37333333333333396,1.6948623208636946
2625,2625,1.8539711604486155,0.375,1.6948958571755552
2626,2626,1.8539711604486155,0.3766666666666669,1.6948958571755552
2627,2627,1.8539711604486155,0.37833333333333385,1.6948958571755552
2628,2628,1.8539711604486155,0.3799999999999999,1.6948958571755552
2629,2629,1.8539711604486155,0.3816666666666668,1.6948958571755552
2630,2630,1.8539711604486155,0.38333333333333375,1.6948958571755552
2631,2631,1.8539711604486155,0.38500000000000156,1.6948958571755552
2632,2632,1.8539711604486155,0.3866666666666667,1.6948958571755552
2633,2633,1.8539711604486155,0.38833333333333364,1.6948958571755552
2634,2634,1.853966968409633,0.39000000000000146,1.6948958571755552
2635,2635,1.8539250480198068,0.3916666666666666,1.6948958571755552
2636,2636,1.8538831276299808,0.39333333333333353,1.6948958571755552
2637,2637,1.8538412072401544,0.39500000000000046,1.6948958571755552
2638,2638,1.8537992868503288,0.3966666666666665,1.6948958571755552
2639,2639,1.8537573664605025,0.39833333333333343,1.6948958571755552
2640,2640,1.8537154460706764,0.40000000000000036,1.6948958571755552
2641,2641,1.85367352568085,0.4016666666666673,1.6948958571755552
2642,2642,1.853631605291024,0.4033333333333333,1.6948958571755552
2643,2643,1.853589684901198,0.40500000000000025,1.6948958571755552
2644,2644,1.853589684901198,0.4066666666666672,1.6948958571755552
2645,2645,1.853589684901198,0.4083333333333332,1.6948958571755552
2646,2646,1.853589684901198,0.41000000000000014,1.6948958571755552
2647,2647,1.853589684901198,0.41166666666666707,1.6948958571755552
2648,2648,1.853589684901198,0.413333333333334,1.6948958571755552
2649,2649,1.853589684901198,0.41500000000000004,1.6948958571755552
2650,2650,1.853589684901198,0.41666666666666696,1.6948958571755552
2651,2651,1.853589684901198,0.4183333333333339,1.6948958571755552
2652,2652,1.853589684901198,0.41999999999999993,1.6948958571755552
2653,2653,1.8536274132520416,0.42166666666666686,1.6948958571755552
2654,2654,1.8536693336418681,0.4233333333333338,1.6948958571755552
2655,2655,1.8537112540316936,0.4250000000000016,1.6948958571755552
2656,2656,1.85375317442152,0.42666666666666675,1.6948958571755552
2657,2657,1.8537950948113464,0.4283333333333337,1.6948958571755552
2658,2658,1.8538370152011725,0.4300000000000015,1.6948958571755552
2659,2659,1.853878935590998,0.43166666666666664,1.6948958571755552
2660,2660,1.853920855980824,0.43333333333333357,1.6948958571755552
2661,2661,1.8539627763706503,0.4350000000000005,1.6948958571755552
2662,2662,1.8539376241367544,0.43666666666666654,1.6948958571755552
2663,2663,1.8538957037469288,0.43833333333333346,1.6948958571755552
2664,2664,1.8538537833571025,0.4400000000000004,1.6948958571755552
2665,2665,1.8538118629672764,0.44166666666666643,1.6948958571755552
2666,2666,1.8537699425774499,0.44333333333333336,1.6948958571755552
2667,2667,1.853728022187624,0.4450000000000003,1.6948958571755552
2668,2668,1.853686101797798,0.4466666666666672,1.6948958571755552
2669,2669,1.853644181407972,0.44833333333333325,1.6948958571755552
2670,2670,1.8536022610181455,0.4500000000000002,1.6948958571755552
2671,2671,1.8536190291740764,0.4516666666666671,1.6948958571755552
2672,2672,1.8536609495639025,0.45333333333333403,1.6948958571755552
2673,2673,1.8537028699537288,0.45500000000000007,1.6948958571755552
2674,2674,1.8537447903435549,0.456666666666667,1.6948958571755552
