,Unnamed: 0,Unnamed: 0.1,time,discharge_pressure,suction_pressure
2400,2400,2400,0.0,2.757686732280461,2.448691538872358
2401,2401,2401,0.0016666666666669272,2.7592126344701304,2.4479285877775228
2402,2402,2402,0.0033333333333338544,2.7595941100175483,2.448691538872358
2403,2403,2403,0.004999999999999893,2.7595941100175483,2.4494544899671933
2404,2404,2404,0.006666666666666821,2.7607385366598,2.448691538872358
2405,2405,2405,0.008333333333333748,2.7592126344701304,2.4490730144197754
2406,2406,2406,0.010000000000001563,2.7553978789959563,2.4509803921568625
2407,2407,2407,0.011666666666666714,2.7592126344701304,2.4509803921568625
2408,2408,2408,0.013333333333333641,2.758068207827878,2.4494544899671933
2409,2409,2409,0.015000000000001457,2.758831158922713,2.4490730144197754
2410,2410,2410,0.016666666666666607,2.7603570611123827,2.4498359655146102
2411,2411,2411,0.018333333333333535,2.7595941100175483,2.448691538872358
2412,2412,2412,0.020000000000000462,2.758068207827878,2.4483100633249406
2413,2413,2413,0.0216666666666665,2.758068207827878,2.4498359655146102
2414,2414,2414,0.023333333333333428,2.758449683375296,2.4494544899671933
2415,2415,2415,0.025000000000000355,2.7611200122072166,2.447547112230106
2416,2416,2416,0.026666666666667282,2.7599755855649653,2.4471656366826884
2417,2417,2417,0.02833333333333332,2.758831158922713,2.4479285877775228
2418,2418,2418,0.03000000000000025,2.7573052567330434,2.4483100633249406
2419,2419,2419,0.031666666666667176,2.756923781185626,2.4490730144197754
2420,2420,2420,0.033333333333333215,2.758449683375296,2.4498359655146102
2421,2421,2421,0.03500000000000014,2.7603570611123827,2.450598916609445
2422,2422,2422,0.03666666666666707,2.7607385366598,2.450598916609445
2423,2423,2423,0.038333333333333997,2.758449683375296,2.4494544899671933
2424,2424,2424,0.040000000000000036,2.758449683375296,2.4479285877775228
2425,2425,2425,0.04166666666666696,2.7599755855649653,2.448691538872358
2426,2426,2426,0.04333333333333389,2.7599755855649653,2.448691538872358
2427,2427,2427,0.04499999999999993,2.7599755855649653,2.4479285877775228
2428,2428,2428,0.046666666666666856,2.7573052567330434,2.4494544899671933
2429,2429,2429,0.04833333333333378,2.7546349279011215,2.4498359655146102
2430,2430,2430,0.04999999999999982,2.7573052567330434,2.4494544899671933
2431,2431,2431,0.05166666666666675,2.758449683375296,2.4502174410620285
2432,2432,2432,0.05333333333333368,2.7573052567330434,2.4498359655146102
2433,2433,2433,0.05500000000000149,2.7573052567330434,2.450598916609445
2434,2434,2434,0.05666666666666664,2.758831158922713,2.4502174410620285
2435,2435,2435,0.05833333333333357,2.756923781185626,2.4490730144197754
2436,2436,2436,0.0600000000000005,2.758449683375296,2.450598916609445
2437,2437,2437,0.061666666666666536,2.756160830090791,2.4498359655146102
2438,2438,2438,0.06333333333333346,2.7557793545433737,2.448691538872358
2439,2439,2439,0.06500000000000039,2.758449683375296,2.448691538872358
2440,2440,2440,0.06666666666666643,2.758831158922713,2.4490730144197754
2441,2441,2441,0.06833333333333336,2.7603570611123827,2.4498359655146102
2442,2442,2442,0.07000000000000028,2.7599755855649653,2.4490730144197754
2443,2443,2443,0.07166666666666721,2.7573052567330434,2.4483100633249406
2444,2444,2444,0.07333333333333325,2.757686732280461,2.4483100633249406
2445,2445,2445,0.07500000000000018,2.758449683375296,2.448691538872358
2446,2446,2446,0.0766666666666671,2.756160830090791,2.4502174410620285
2447,2447,2447,0.07833333333333403,2.7595941100175483,2.4483100633249406
2448,2448,2448,0.08000000000000007,2.7603570611123827,2.4483100633249406
2449,2449,2449,0.081666666666667,2.756923781185626,2.4494544899671933
2450,2450,2450,0.08333333333333393,2.7592126344701304,2.4498359655146102
2451,2451,2451,0.08499999999999996,2.758831158922713,2.4509803921568625
2452,2452,2452,0.08666666666666689,2.756542305638209,2.450598916609445
2453,2453,2453,0.08833333333333382,2.7607385366598,2.450598916609445
2454,2454,2454,0.08999999999999986,2.7618829633020523,2.4502174410620285
2455,2455,2455,0.09166666666666679,2.757686732280461,2.4502174410620285
2456,2456,2456,0.09333333333333371,2.7595941100175483,2.4502174410620285
2457,2457,2457,0.09500000000000153,2.7630273899443045,2.4498359655146102
2458,2458,2458,0.09666666666666668,2.758831158922713,2.450598916609445
2459,2459,2459,0.0983333333333336,2.758449683375296,2.4517433432516973
2460,2460,2460,0.10000000000000053,2.756923781185626,2.45136186770428
2461,2461,2461,0.10166666666666657,2.756160830090791,2.4502174410620285
2462,2462,2462,0.1033333333333335,2.758449683375296,2.4502174410620285
2463,2463,2463,0.10500000000000043,2.756160830090791,2.4502174410620285
2464,2464,2464,0.10666666666666647,2.7553978789959563,2.4494544899671933
2465,2465,2465,0.10833333333333339,2.756923781185626,2.4490730144197754
2466,2466,2466,0.11000000000000032,2.7573052567330434,2.4498359655146102
2467,2467,2467,0.11166666666666725,2.7595941100175483,2.448691538872358
2468,2468,2468,0.11333333333333329,2.758449683375296,2.450598916609445
2469,2469,2469,0.11500000000000021,2.7592126344701304,2.450598916609445
2470,2470,2470,0.11666666666666714,2.7607385366598,2.448691538872358
2471,2471,2471,0.11833333333333318,2.758831158922713,2.4494544899671933
2472,2472,2472,0.1200000000000001,2.7611200122072166,2.4509803921568625
2473,2473,2473,0.12166666666666703,2.758831158922713,2.450598916609445
2474,2474,2474,0.12333333333333396,2.7592126344701304,2.448691538872358
2475,2475,2475,0.125,2.7592126344701304,2.448691538872358
2476,2476,2476,0.12666666666666693,2.758831158922713,2.450598916609445
2477,2477,2477,0.12833333333333385,2.7599755855649653,2.45136186770428
2478,2478,2478,0.1299999999999999,2.7592126344701304,2.4502174410620285
2479,2479,2479,0.13166666666666682,2.7592126344701304,2.4502174410620285
2480,2480,2480,0.13333333333333375,2.758068207827878,2.4494544899671933
2481,2481,2481,0.13500000000000156,2.7607385366598,2.4490730144197754
2482,2482,2482,0.13666666666666671,2.7595941100175483,2.448691538872358
2483,2483,2483,0.13833333333333364,2.758831158922713,2.4502174410620285
2484,2484,2484,0.14000000000000146,2.7607385366598,2.450598916609445
2485,2485,2485,0.1416666666666666,2.7603570611123827,2.4494544899671933
2486,2486,2486,0.14333333333333353,2.7599755855649653,2.4502174410620285
2487,2487,2487,0.14500000000000046,2.7573052567330434,2.450598916609445
2488,2488,2488,0.1466666666666665,2.758831158922713,2.4502174410620285
2489,2489,2489,0.14833333333333343,2.758449683375296,2.4498359655146102
2490,2490,2490,0.15000000000000036,2.7573052567330434,2.4502174410620285
2491,2491,2491,0.15166666666666728,2.7573052567330434,2.4498359655146102
2492,2492,2492,0.15333333333333332,2.758068207827878,2.4494544899671933
2493,2493,2493,0.15500000000000025,2.757686732280461,2.4502174410620285
2494,2494,2494,0.15666666666666718,2.756923781185626,2.4509803921568625
2495,2495,2495,0.15833333333333321,2.7595941100175483,2.4517433432516973
2496,2496,2496,0.16000000000000014,2.7592126344701304,2.4509803921568625
2497,2497,2497,0.16166666666666707,2.758068207827878,2.45136186770428
2498,2498,2498,0.163333333333334,2.7599755855649653,2.4509803921568625
2499,2499,2499,0.16500000000000004,2.758831158922713,2.45136186770428
2500,2500,2500,0.16666666666666696,2.7595941100175483,2.4502174410620285
2501,2501,2501,0.1683333333333339,2.7599755855649653,2.450598916609445
2502,2502,2502,0.16999999999999993,2.7603570611123827,2.4509803921568625
2503,2503,2503,0.17166666666666686,2.7603570611123827,2.4509803921568625
2504,2504,2504,0.17333333333333378,2.758449683375296,2.45136186770428
2505,2505,2505,0.1750000000000016,2.7607385366598,2.4517433432516973
2506,2506,2506,0.17666666666666675,2.7611200122072166,2.4509803921568625
2507,2507,2507,0.17833333333333368,2.758449683375296,2.4509803921568625
2508,2508,2508,0.1800000000000015,2.7573052567330434,2.452506294346532
2509,2509,2509,0.18166666666666664,2.758449683375296,2.45136186770428
