,Unnamed: 0,Unnamed: 0.1,time,discharge_pressure,suction_pressure
2400,2400,2400,0.0,1.6208896009765774,1.4763103685053791
2401,2401,2401,0.0016666666666669272,1.6208896009765774,1.4763103685053791
2402,2402,2402,0.0033333333333338544,1.6212710765239948,1.4763103685053791
2403,2403,2403,0.004999999999999893,1.6208896009765774,1.4763103685053791
2404,2404,2404,0.006666666666666821,1.6208896009765774,1.4763103685053791
2405,2405,2405,0.008333333333333748,1.6208896009765774,1.4763103685053791
2406,2406,2406,0.010000000000001563,1.6208896009765774,1.4766918440527963
2407,2407,2407,0.011666666666666714,1.6212710765239948,1.4766918440527963
2408,2408,2408,0.013333333333333641,1.6208896009765774,1.4766918440527963
2409,2409,2409,0.015000000000001457,1.6212710765239948,1.4766918440527963
2410,2410,2410,0.016666666666666607,1.6208896009765774,1.4766918440527963
2411,2411,2411,0.018333333333333535,1.6208896009765774,1.4766918440527963
2412,2412,2412,0.020000000000000462,1.6208896009765774,1.4766918440527963
2413,2413,2413,0.0216666666666665,1.6208896009765774,1.4766918440527963
2414,2414,2414,0.023333333333333428,1.6212710765239948,1.4766918440527963
2415,2415,2415,0.025000000000000355,1.6208896009765774,1.4763103685053791
2416,2416,2416,0.026666666666667282,1.6208896009765774,1.4766918440527963
2417,2417,2417,0.02833333333333332,1.6212710765239948,1.4766918440527963
2418,2418,2418,0.03000000000000025,1.6212710765239948,1.4770733196002137
2419,2419,2419,0.031666666666667176,1.6212710765239948,1.4766918440527963
2420,2420,2420,0.033333333333333215,1.6212710765239948,1.4766918440527963
2421,2421,2421,0.03500000000000014,1.6212710765239948,1.4766918440527963
2422,2422,2422,0.03666666666666707,1.6212710765239948,1.4770733196002137
2423,2423,2423,0.038333333333333997,1.6212710765239948,1.4766918440527963
2424,2424,2424,0.040000000000000036,1.6212710765239948,1.4766918440527963
2425,2425,2425,0.04166666666666696,1.6208896009765774,1.4766918440527963
2426,2426,2426,0.04333333333333389,1.6212710765239948,1.4770733196002137
2427,2427,2427,0.04499999999999993,1.6212710765239948,1.4770733196002137
2428,2428,2428,0.046666666666666856,1.6212710765239948,1.4766918440527963
2429,2429,2429,0.04833333333333378,1.6208896009765774,1.4766918440527963
2430,2430,2430,0.04999999999999982,1.6208896009765774,1.4766918440527963
2431,2431,2431,0.05166666666666675,1.6208896009765774,1.4766918440527963
2432,2432,2432,0.05333333333333368,1.6212710765239948,1.4766918440527963
2433,2433,2433,0.05500000000000149,1.6212710765239948,1.4766918440527963
2434,2434,2434,0.05666666666666664,1.6212710765239948,1.4770733196002137
2435,2435,2435,0.05833333333333357,1.6212710765239948,1.4766918440527963
2436,2436,2436,0.0600000000000005,1.6212710765239948,1.4766918440527963
2437,2437,2437,0.061666666666666536,1.6212710765239948,1.4766918440527963
2438,2438,2438,0.06333333333333346,1.6212710765239948,1.4770733196002137
2439,2439,2439,0.06500000000000039,1.6212710765239948,1.4770733196002137
2440,2440,2440,0.06666666666666643,1.6212710765239948,1.4766918440527963
2441,2441,2441,0.06833333333333336,1.6212710765239948,1.4770733196002137
2442,2442,2442,0.07000000000000028,1.6212710765239948,1.4770733196002137
2443,2443,2443,0.07166666666666721,1.6212710765239948,1.4766918440527963
2444,2444,2444,0.07333333333333325,1.6212710765239948,1.4770733196002137
2445,2445,2445,0.07500000000000018,1.6212710765239948,1.4766918440527963
2446,2446,2446,0.0766666666666671,1.6212710765239948,1.4766918440527963
2447,2447,2447,0.07833333333333403,1.6212710765239948,1.4766918440527963
2448,2448,2448,0.08000000000000007,1.6212710765239948,1.4766918440527963
2449,2449,2449,0.081666666666667,1.6212710765239948,1.4770733196002137
2450,2450,2450,0.08333333333333393,1.6212710765239948,1.4770733196002137
2451,2451,2451,0.08499999999999996,1.6212710765239948,1.4770733196002137
2452,2452,2452,0.08666666666666689,1.6212710765239948,1.4766918440527963
2453,2453,2453,0.08833333333333382,1.6212710765239948,1.4766918440527963
2454,2454,2454,0.08999999999999986,1.6212710765239948,1.4766918440527963
2455,2455,2455,0.09166666666666679,1.6212710765239948,1.4766918440527963
2456,2456,2456,0.09333333333333371,1.6212710765239948,1.4766918440527963
2457,2457,2457,0.09500000000000153,1.6212710765239948,1.4770733196002137
2458,2458,2458,0.09666666666666668,1.6212710765239948,1.4770733196002137
2459,2459,2459,0.0983333333333336,1.6212710765239948,1.4770733196002137
2460,2460,2460,0.10000000000000053,1.6212710765239948,1.4766918440527963
2461,2461,2461,0.10166666666666657,1.6212710765239948,1.4766918440527963
2462,2462,2462,0.1033333333333335,1.6212710765239948,1.4766918440527963
2463,2463,2463,0.10500000000000043,1.6212710765239948,1.4770733196002137
2464,2464,2464,0.10666666666666647,1.6216525520714122,1.4770733196002137
2465,2465,2465,0.10833333333333339,1.6212710765239948,1.4766918440527963
2466,2466,2466,0.11000000000000032,1.6212710765239948,1.4766918440527963
2467,2467,2467,0.11166666666666725,1.6212710765239948,1.4770733196002137
2468,2468,2468,0.11333333333333329,1.6212710765239948,1.4770733196002137
