,Unnamed: 0,Unnamed: 0.1,time,discharge_pressure,suction_pressure
2400,2400,2400,0.0,2.351796749828336,2.0805676356145573
2401,2401,2401,0.0016666666666669272,2.352559700923171,2.0809491111619747
2402,2402,2402,0.0033333333333338544,2.352559700923171,2.0809491111619747
2403,2403,2403,0.004999999999999893,2.350652323186084,2.0809491111619747
2404,2404,2404,0.006666666666666821,2.3510337987335013,2.081330586709392
2405,2405,2405,0.008333333333333748,2.3514152742809187,2.082093537804227
2406,2406,2406,0.010000000000001563,2.3502708476386664,2.081712062256809
2407,2407,2407,0.011666666666666714,2.350652323186084,2.08018616006714
2408,2408,2408,0.013333333333333641,2.352559700923171,2.0809491111619747
2409,2409,2409,0.015000000000001457,2.350652323186084,2.081330586709392
2410,2410,2410,0.016666666666666607,2.3533226520180057,2.081330586709392
2411,2411,2411,0.018333333333333535,2.352178225375753,2.081330586709392
2412,2412,2412,0.020000000000000462,2.352178225375753,2.081712062256809
2413,2413,2413,0.0216666666666665,2.353704127565423,2.0805676356145573
2414,2414,2414,0.023333333333333428,2.352178225375753,2.08018616006714
2415,2415,2415,0.025000000000000355,2.352178225375753,2.08018616006714
2416,2416,2416,0.026666666666667282,2.352178225375753,2.081330586709392
2417,2417,2417,0.02833333333333332,2.3514152742809187,2.081712062256809
2418,2418,2418,0.03000000000000025,2.351796749828336,2.08018616006714
2419,2419,2419,0.031666666666667176,2.352178225375753,2.0809491111619747
2420,2420,2420,0.033333333333333215,2.352559700923171,2.081712062256809
2421,2421,2421,0.03500000000000014,2.351796749828336,2.081330586709392
2422,2422,2422,0.03666666666666707,2.352178225375753,2.0805676356145573
2423,2423,2423,0.038333333333333997,2.3540856031128405,2.0798046845197224
2424,2424,2424,0.040000000000000036,2.3514152742809187,2.0805676356145573
2425,2425,2425,0.04166666666666696,2.3529411764705883,2.081330586709392
2426,2426,2426,0.04333333333333389,2.3514152742809187,2.0805676356145573
2427,2427,2427,0.04499999999999993,2.349126420996414,2.081330586709392
2428,2428,2428,0.046666666666666856,2.353704127565423,2.0809491111619747
2429,2429,2429,0.04833333333333378,2.352559700923171,2.08018616006714
2430,2430,2430,0.04999999999999982,2.348744945448997,2.0805676356145573
2431,2431,2431,0.05166666666666675,2.3529411764705883,2.0805676356145573
2432,2432,2432,0.05333333333333368,2.3540856031128405,2.081712062256809
2433,2433,2433,0.05500000000000149,2.3502708476386664,2.0805676356145573
2434,2434,2434,0.05666666666666664,2.3533226520180057,2.079423208972305
2435,2435,2435,0.05833333333333357,2.352178225375753,2.0798046845197224
2436,2436,2436,0.0600000000000005,2.349889372091249,2.0805676356145573
2437,2437,2437,0.061666666666666536,2.351796749828336,2.08018616006714
2438,2438,2438,0.06333333333333346,2.351796749828336,2.0798046845197224
2439,2439,2439,0.06500000000000039,2.349126420996414,2.08018616006714
2440,2440,2440,0.06666666666666643,2.3533226520180057,2.081330586709392
2441,2441,2441,0.06833333333333336,2.351796749828336,2.081712062256809
2442,2442,2442,0.07000000000000028,2.352178225375753,2.0798046845197224
2443,2443,2443,0.07166666666666721,2.3533226520180057,2.0798046845197224
2444,2444,2444,0.07333333333333325,2.3510337987335013,2.08018616006714
2445,2445,2445,0.07500000000000018,2.352178225375753,2.079423208972305
2446,2446,2446,0.0766666666666671,2.3510337987335013,2.079041733424888
2447,2447,2447,0.07833333333333403,2.349889372091249,2.0786602578774698
2448,2448,2448,0.08000000000000007,2.350652323186084,2.0778973067826354
2449,2449,2449,0.081666666666667,2.352178225375753,2.0782787823300533
2450,2450,2450,0.08333333333333393,2.352559700923171,2.0778973067826354
2451,2451,2451,0.08499999999999996,2.352559700923171,2.077515831235218
2452,2452,2452,0.08666666666666689,2.3510337987335013,2.0778973067826354
2453,2453,2453,0.08833333333333382,2.3514152742809187,2.0771343556878006
2454,2454,2454,0.08999999999999986,2.348744945448997,2.077515831235218
2455,2455,2455,0.09166666666666679,2.348744945448997,2.077515831235218
2456,2456,2456,0.09333333333333371,2.349889372091249,2.0778973067826354
2457,2457,2457,0.09500000000000153,2.348744945448997,2.077515831235218
2458,2458,2458,0.09666666666666668,2.349889372091249,2.079041733424888
2459,2459,2459,0.0983333333333336,2.349889372091249,2.079041733424888
2460,2460,2460,0.10000000000000053,2.349889372091249,2.0778973067826354
2461,2461,2461,0.10166666666666657,2.3502708476386664,2.0782787823300533
2462,2462,2462,0.1033333333333335,2.348744945448997,2.0782787823300533
2463,2463,2463,0.10500000000000043,2.3514152742809187,2.0778973067826354
2464,2464,2464,0.10666666666666647,2.3529411764705883,2.0786602578774698
2465,2465,2465,0.10833333333333339,2.349507896543832,2.079423208972305
2466,2466,2466,0.11000000000000032,2.350652323186084,2.079041733424888
2467,2467,2467,0.11166666666666725,2.352178225375753,2.0786602578774698
2468,2468,2468,0.11333333333333329,2.3483634699015794,2.0778973067826354
2469,2469,2469,0.11500000000000021,2.349889372091249,2.077515831235218
2470,2470,2470,0.11666666666666714,2.352178225375753,2.0771343556878006
2471,2471,2471,0.11833333333333318,2.348744945448997,2.077515831235218
2472,2472,2472,0.1200000000000001,2.348744945448997,2.0771343556878006
2473,2473,2473,0.12166666666666703,2.3514152742809187,2.077515831235218
2474,2474,2474,0.12333333333333396,2.349889372091249,2.0771343556878006
2475,2475,2475,0.125,2.349889372091249,2.0767528801403827
2476,2476,2476,0.12666666666666693,2.349889372091249,2.077515831235218
