,Unnamed: 0,Unnamed: 0.1,time,discharge_pressure,suction_pressure
2400,2400,2400,0.0,2.1549553673609525,2.118715190356298
2401,2401,2401,0.0016666666666669272,2.1564812695506217,2.1183337148088808
2402,2402,2402,0.0033333333333338544,2.157244220645457,2.1183337148088808
2403,2403,2403,0.004999999999999893,2.1568627450980395,2.1171892881666285
2404,2404,2404,0.006666666666666821,2.157244220645457,2.1164263370717937
2405,2405,2405,0.008333333333333748,2.157244220645457,2.116807812619211
2406,2406,2406,0.010000000000001563,2.1564812695506217,2.116807812619211
2407,2407,2407,0.011666666666666714,2.157244220645457,2.116807812619211
2408,2408,2408,0.013333333333333641,2.157244220645457,2.1171892881666285
2409,2409,2409,0.015000000000001457,2.1568627450980395,2.1179522392614643
2410,2410,2410,0.016666666666666607,2.155718318455788,2.117570763714046
2411,2411,2411,0.018333333333333535,2.155718318455788,2.1171892881666285
2412,2412,2412,0.020000000000000462,2.1568627450980395,2.1183337148088808
2413,2413,2413,0.0216666666666665,2.157244220645457,2.1171892881666285
2414,2414,2414,0.023333333333333428,2.157244220645457,2.117570763714046
2415,2415,2415,0.025000000000000355,2.1564812695506217,2.1179522392614643
2416,2416,2416,0.026666666666667282,2.1560997940032047,2.1179522392614643
2417,2417,2417,0.02833333333333332,2.1568627450980395,2.1183337148088808
2418,2418,2418,0.03000000000000025,2.157244220645457,2.1179522392614643
2419,2419,2419,0.031666666666667176,2.157244220645457,2.1179522392614643
2420,2420,2420,0.033333333333333215,2.1564812695506217,2.1171892881666285
2421,2421,2421,0.03500000000000014,2.1576256961928744,2.116807812619211
2422,2422,2422,0.03666666666666707,2.1568627450980395,2.1171892881666285
2423,2423,2423,0.038333333333333997,2.1568627450980395,2.1179522392614643
2424,2424,2424,0.040000000000000036,2.157244220645457,2.1171892881666285
2425,2425,2425,0.04166666666666696,2.1560997940032047,2.116807812619211
2426,2426,2426,0.04333333333333389,2.1564812695506217,2.116807812619211
2427,2427,2427,0.04499999999999993,2.1560997940032047,2.1171892881666285
2428,2428,2428,0.046666666666666856,2.1560997940032047,2.116807812619211
2429,2429,2429,0.04833333333333378,2.1568627450980395,2.1171892881666285
2430,2430,2430,0.04999999999999982,2.1568627450980395,2.117570763714046
2431,2431,2431,0.05166666666666675,2.157244220645457,2.117570763714046
2432,2432,2432,0.05333333333333368,2.1560997940032047,2.1171892881666285
2433,2433,2433,0.05500000000000149,2.1564812695506217,2.1171892881666285
2434,2434,2434,0.05666666666666664,2.157244220645457,2.1179522392614643
2435,2435,2435,0.05833333333333357,2.1568627450980395,2.1179522392614643
2436,2436,2436,0.0600000000000005,2.1564812695506217,2.1179522392614643
2437,2437,2437,0.061666666666666536,2.1564812695506217,2.1183337148088808
2438,2438,2438,0.06333333333333346,2.1568627450980395,2.1183337148088808
2439,2439,2439,0.06500000000000039,2.1576256961928744,2.117570763714046
2440,2440,2440,0.06666666666666643,2.1568627450980395,2.1164263370717937
2441,2441,2441,0.06833333333333336,2.1576256961928744,2.116807812619211
2442,2442,2442,0.07000000000000028,2.1576256961928744,2.1171892881666285
2443,2443,2443,0.07166666666666721,2.157244220645457,2.1164263370717937
2444,2444,2444,0.07333333333333325,2.1568627450980395,2.1171892881666285
2445,2445,2445,0.07500000000000018,2.1553368429083704,2.1179522392614643
2446,2446,2446,0.0766666666666671,2.155718318455788,2.1183337148088808
2447,2447,2447,0.07833333333333403,2.1560997940032047,2.1179522392614643
2448,2448,2448,0.08000000000000007,2.1553368429083704,2.117570763714046
2449,2449,2449,0.081666666666667,2.155718318455788,2.117570763714046
2450,2450,2450,0.08333333333333393,2.1568627450980395,2.117570763714046
2451,2451,2451,0.08499999999999996,2.1568627450980395,2.1171892881666285
2452,2452,2452,0.08666666666666689,2.157244220645457,2.1179522392614643
2453,2453,2453,0.08833333333333382,2.1576256961928744,2.117570763714046
2454,2454,2454,0.08999999999999986,2.1560997940032047,2.1160448615243763
2455,2455,2455,0.09166666666666679,2.155718318455788,2.1164263370717937
2456,2456,2456,0.09333333333333371,2.157244220645457,2.116807812619211
2457,2457,2457,0.09500000000000153,2.1560997940032047,2.117570763714046
2458,2458,2458,0.09666666666666668,2.155718318455788,2.117570763714046
2459,2459,2459,0.0983333333333336,2.1560997940032047,2.1179522392614643
2460,2460,2460,0.10000000000000053,2.1560997940032047,2.118715190356298
2461,2461,2461,0.10166666666666657,2.1564812695506217,2.1179522392614643
2462,2462,2462,0.1033333333333335,2.1564812695506217,2.117570763714046
2463,2463,2463,0.10500000000000043,2.1568627450980395,2.1183337148088808
2464,2464,2464,0.10666666666666647,2.1560997940032047,2.1179522392614643
2465,2465,2465,0.10833333333333339,2.1549553673609525,2.1171892881666285
2466,2466,2466,0.11000000000000032,2.1560997940032047,2.1164263370717937
