,Unnamed: 0,Unnamed: 0.1,time,discharge_pressure,suction_pressure
2400,2400,2400,0.0,1.2764171816586556,1.4480811779964906
2401,2401,2401,0.0016666666666669272,1.276798657206073,1.4484626535439082
2402,2402,2402,0.0033333333333338544,1.276798657206073,1.4484626535439082
2403,2403,2403,0.004999999999999893,1.276798657206073,1.4484626535439082
2404,2404,2404,0.006666666666666821,1.276798657206073,1.4484626535439082
2405,2405,2405,0.008333333333333748,1.276798657206073,1.4484626535439082
2406,2406,2406,0.010000000000001563,1.2771801327534904,1.4484626535439082
2407,2407,2407,0.011666666666666714,1.2771801327534904,1.4488441290913254
2408,2408,2408,0.013333333333333641,1.276798657206073,1.4484626535439082
2409,2409,2409,0.015000000000001457,1.2771801327534904,1.4484626535439082
2410,2410,2410,0.016666666666666607,1.2775616083009078,1.4488441290913254
2411,2411,2411,0.018333333333333535,1.2775616083009078,1.4488441290913254
2412,2412,2412,0.020000000000000462,1.2775616083009078,1.4488441290913254
2413,2413,2413,0.0216666666666665,1.2775616083009078,1.4488441290913254
2414,2414,2414,0.023333333333333428,1.2775616083009078,1.4488441290913254
2415,2415,2415,0.025000000000000355,1.2775616083009078,1.4488441290913254
2416,2416,2416,0.026666666666667282,1.2783245593957426,1.4488441290913254
2417,2417,2417,0.02833333333333332,1.2779430838483252,1.4492256046387428
2418,2418,2418,0.03000000000000025,1.2783245593957426,1.4492256046387428
2419,2419,2419,0.031666666666667176,1.27870603494316,1.4492256046387428
2420,2420,2420,0.033333333333333215,1.2783245593957426,1.4492256046387428
2421,2421,2421,0.03500000000000014,1.27870603494316,1.4492256046387428
2422,2422,2422,0.03666666666666707,1.27870603494316,1.4496070801861602
2423,2423,2423,0.038333333333333997,1.27870603494316,1.4496070801861602
2424,2424,2424,0.040000000000000036,1.27870603494316,1.4496070801861602
2425,2425,2425,0.04166666666666696,1.27870603494316,1.4496070801861602
2426,2426,2426,0.04333333333333389,1.2790875104905777,1.4499885557335777
2427,2427,2427,0.04499999999999993,1.2790875104905777,1.4499885557335777
2428,2428,2428,0.046666666666666856,1.2790875104905777,1.4499885557335777
2429,2429,2429,0.04833333333333378,1.2790875104905777,1.4499885557335777
2430,2430,2430,0.04999999999999982,1.2794689860379949,1.4499885557335777
2431,2431,2431,0.05166666666666675,1.2794689860379949,1.450370031280995
2432,2432,2432,0.05333333333333368,1.2794689860379949,1.450370031280995
2433,2433,2433,0.05500000000000149,1.2794689860379949,1.4507515068284125
2434,2434,2434,0.05666666666666664,1.2798504615854125,1.4507515068284125
2435,2435,2435,0.05833333333333357,1.2794689860379949,1.4507515068284125
2436,2436,2436,0.0600000000000005,1.2798504615854125,1.4507515068284125
2437,2437,2437,0.061666666666666536,1.2798504615854125,1.4507515068284125
2438,2438,2438,0.06333333333333346,1.2802319371328297,1.45113298237583
2439,2439,2439,0.06500000000000039,1.2802319371328297,1.45113298237583
2440,2440,2440,0.06666666666666643,1.2802319371328297,1.45113298237583
2441,2441,2441,0.06833333333333336,1.2802319371328297,1.4515144579232473
2442,2442,2442,0.07000000000000028,1.2802319371328297,1.4515144579232473
2443,2443,2443,0.07166666666666721,1.2809948882276645,1.4515144579232473
2444,2444,2444,0.07333333333333325,1.280613412680247,1.4518959334706647
2445,2445,2445,0.07500000000000018,1.280613412680247,1.4518959334706647
2446,2446,2446,0.0766666666666671,1.2809948882276645,1.4518959334706647
2447,2447,2447,0.07833333333333403,1.2809948882276645,1.4518959334706647
2448,2448,2448,0.08000000000000007,1.2809948882276645,1.4522774090180817
2449,2449,2449,0.081666666666667,1.281376363775082,1.4522774090180817
2450,2450,2450,0.08333333333333393,1.281376363775082,1.4522774090180817
2451,2451,2451,0.08499999999999996,1.281376363775082,1.4526588845654995
2452,2452,2452,0.08666666666666689,1.281757839322499,1.4526588845654995
2453,2453,2453,0.08833333333333382,1.281757839322499,1.4530403601129172
2454,2454,2454,0.08999999999999986,1.281757839322499,1.4530403601129172
2455,2455,2455,0.09166666666666679,1.281757839322499,1.4530403601129172
2456,2456,2456,0.09333333333333371,1.2821393148699167,1.4534218356603343
2457,2457,2457,0.09500000000000153,1.2821393148699167,1.4534218356603343
2458,2458,2458,0.09666666666666668,1.2821393148699167,1.4534218356603343
2459,2459,2459,0.0983333333333336,1.2821393148699167,1.4541847867551692
2460,2460,2460,0.10000000000000053,1.2821393148699167,1.4538033112077515
2461,2461,2461,0.10166666666666657,1.282520790417334,1.4541847867551692
2462,2462,2462,0.1033333333333335,1.282520790417334,1.4541847867551692
2463,2463,2463,0.10500000000000043,1.282520790417334,1.4541847867551692
2464,2464,2464,0.10666666666666647,1.2829022659647515,1.4545662623025866
2465,2465,2465,0.10833333333333339,1.282520790417334,1.4545662623025866
2466,2466,2466,0.11000000000000032,1.2829022659647515,1.4549477378500042
2467,2467,2467,0.11166666666666725,1.283283741512169,1.4553292133974214
2468,2468,2468,0.11333333333333329,1.283283741512169,1.4549477378500042
2469,2469,2469,0.11500000000000021,1.283283741512169,1.4553292133974214
2470,2470,2470,0.11666666666666714,1.283283741512169,1.4553292133974214
2471,2471,2471,0.11833333333333318,1.2836652170595864,1.4553292133974214
2472,2472,2472,0.1200000000000001,1.2836652170595864,1.4557106889448388
2473,2473,2473,0.12166666666666703,1.2840466926070038,1.4560921644922562
2474,2474,2474,0.12333333333333396,1.2840466926070038,1.4564736400396736
