,Unnamed: 0,Unnamed: 0.1,time,discharge_pressure,suction_pressure
2400,2400,2400,0.0,1.3736934462500954,1.56748302433814
2401,2401,2401,0.0016666666666669272,1.3740749217975128,1.56748302433814
2402,2402,2402,0.0033333333333338544,1.3740749217975128,1.567864499885557
2403,2403,2403,0.004999999999999893,1.3740749217975128,1.567864499885557
2404,2404,2404,0.006666666666666821,1.3744563973449302,1.567864499885557
2405,2405,2405,0.008333333333333748,1.3740749217975128,1.567864499885557
2406,2406,2406,0.010000000000001563,1.3744563973449302,1.567864499885557
2407,2407,2407,0.011666666666666714,1.3744563973449302,1.5682459754329747
2408,2408,2408,0.013333333333333641,1.3744563973449302,1.5682459754329747
2409,2409,2409,0.015000000000001457,1.3744563973449302,1.5686274509803917
2410,2410,2410,0.016666666666666607,1.3748378728923476,1.5682459754329747
2411,2411,2411,0.018333333333333535,1.3748378728923476,1.5686274509803917
2412,2412,2412,0.020000000000000462,1.3748378728923476,1.5686274509803917
2413,2413,2413,0.0216666666666665,1.3748378728923476,1.5686274509803917
2414,2414,2414,0.023333333333333428,1.3748378728923476,1.5686274509803917
2415,2415,2415,0.025000000000000355,1.3748378728923476,1.5690089265278095
2416,2416,2416,0.026666666666667282,1.3748378728923476,1.5690089265278095
2417,2417,2417,0.02833333333333332,1.3748378728923476,1.5690089265278095
2418,2418,2418,0.03000000000000025,1.3748378728923476,1.569390402075227
2419,2419,2419,0.031666666666667176,1.3756008239871824,1.5690089265278095
2420,2420,2420,0.033333333333333215,1.3756008239871824,1.5690089265278095
2421,2421,2421,0.03500000000000014,1.3756008239871824,1.569390402075227
2422,2422,2422,0.03666666666666707,1.3756008239871824,1.569390402075227
2423,2423,2423,0.038333333333333997,1.3756008239871824,1.569390402075227
2424,2424,2424,0.040000000000000036,1.3756008239871824,1.5697718776226444
2425,2425,2425,0.04166666666666696,1.375219348439765,1.569390402075227
2426,2426,2426,0.04333333333333389,1.3756008239871824,1.5697718776226444
2427,2427,2427,0.04499999999999993,1.3759822995345998,1.5697718776226444
2428,2428,2428,0.046666666666666856,1.3759822995345998,1.5697718776226444
2429,2429,2429,0.04833333333333378,1.3759822995345998,1.5697718776226444
2430,2430,2430,0.04999999999999982,1.3759822995345998,1.5697718776226444
2431,2431,2431,0.05166666666666675,1.3759822995345998,1.5697718776226444
2432,2432,2432,0.05333333333333368,1.3759822995345998,1.5697718776226444
2433,2433,2433,0.05500000000000149,1.3763637750820172,1.5701533531700618
2434,2434,2434,0.05666666666666664,1.3763637750820172,1.5701533531700618
2435,2435,2435,0.05833333333333357,1.3759822995345998,1.5701533531700618
2436,2436,2436,0.0600000000000005,1.3763637750820172,1.5701533531700618
2437,2437,2437,0.061666666666666536,1.3763637750820172,1.5705348287174792
2438,2438,2438,0.06333333333333346,1.3767452506294346,1.5705348287174792
2439,2439,2439,0.06500000000000039,1.3767452506294346,1.5709163042648966
2440,2440,2440,0.06666666666666643,1.3767452506294346,1.5705348287174792
2441,2441,2441,0.06833333333333336,1.3767452506294346,1.5709163042648966
2442,2442,2442,0.07000000000000028,1.3767452506294346,1.5709163042648966
2443,2443,2443,0.07166666666666721,1.377126726176852,1.5709163042648966
2444,2444,2444,0.07333333333333325,1.3767452506294346,1.5709163042648966
2445,2445,2445,0.07500000000000018,1.3767452506294346,1.571297779812314
2446,2446,2446,0.0766666666666671,1.377126726176852,1.571297779812314
2447,2447,2447,0.07833333333333403,1.377126726176852,1.571297779812314
2448,2448,2448,0.08000000000000007,1.377126726176852,1.571297779812314
2449,2449,2449,0.081666666666667,1.377126726176852,1.571297779812314
2450,2450,2450,0.08333333333333393,1.377126726176852,1.571297779812314
2451,2451,2451,0.08499999999999996,1.377126726176852,1.5716792553597314
2452,2452,2452,0.08666666666666689,1.3775082017242697,1.571297779812314
2453,2453,2453,0.08833333333333382,1.3775082017242697,1.5716792553597314
2454,2454,2454,0.08999999999999986,1.3778896772716869,1.5716792553597314
2455,2455,2455,0.09166666666666679,1.3778896772716869,1.5716792553597314
2456,2456,2456,0.09333333333333371,1.3778896772716869,1.5720607309071488
2457,2457,2457,0.09500000000000153,1.3778896772716869,1.5720607309071488
