,file_path,date,time,label,segment,skew_d_0,kur_d_0,skew_s_0,kur_s_0,skew_d_1,kur_d_1,skew_s_1,kur_s_1,skew_d_2,kur_d_2,skew_s_2,kur_s_2,skew_d_3,kur_d_3,skew_s_3,kur_s_3,skew_d_4,kur_d_4,skew_s_4,kur_s_4,skew_d_5,kur_d_5,skew_s_5,kur_s_5,skew_d_6,kur_d_6,skew_s_6,kur_s_6,skew_d_7,kur_d_7,skew_s_7,kur_s_7,skew_d_8,kur_d_8,skew_s_8,kur_s_8,skew_d_9,kur_d_9,skew_s_9,kur_s_9,skew_d_10,kur_d_10,skew_s_10,kur_s_10,skew_d_11,kur_d_11,skew_s_11,kur_s_11,skew_d_12,kur_d_12,skew_s_12,kur_s_12,skew_d_13,kur_d_13,skew_s_13,kur_s_13,skew_d_14,kur_d_14,skew_s_14,kur_s_14
0,./dataset_resized/leak/real_augment/QNL_2019.05.17_1_v_0,2019.05.17,11:42:43,leak,1VA_3VA,-0.080111693,-0.454867725,-0.01869138,-1.018704939,0.578954668,3.344503568,-0.009377785,-0.689702779,-0.142959256,2.306114098,-0.004131297,-0.537545388,-1.073472053,21.82459725,0.006205211,0.681946397,-7.637593153,59.79515564,1.552398509,13.07410677,0.028832934,-0.043070673,0.25535471,6.190358196,4.937795913,26.72064545,-1.377875067,16.94925894,-0.075011687,-0.446919645,-5.739126182,33.70986998,-2.665693141,7.618360997,1.960908109,5.456609009,-0.02097248,-1.005063628,0.032443276,-1.397779881,0.063329557,-1.501589807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,./dataset_resized/leak/real_augment/QNL_2019.05.17_1_v_1,2019.05.17,11:42:43,leak,1VA_3VA,-0.079797661,-0.447490501,-0.019345899,-1.015437254,0.581159137,3.357987503,-0.010374777,-0.692458973,-0.143339252,2.336484064,-0.007073609,-0.544961348,-1.386465594,22.12285631,0.010585312,0.716819375,-7.664387656,60.24944935,1.564343545,13.11345721,2.175002961,8.852169246,0.266601874,6.119603696,0.014749968,-0.030230765,-1.611518893,20.56818353,0.111346075,-0.498344621,-5.61892667,31.93133919,-1.672622956,3.753548068,2.564899433,7.408501087,0.065252479,-1.467512392,0.016103409,-1.323390916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,./dataset_resized/leak/real_augment/QNL_2019.05.17_1_v_2,2019.05.17,11:42:43,leak,1VA_3VA,-0.080192069,-0.454516323,-0.022591964,-0.989395155,0.582008645,3.376708099,-0.006532502,-0.697105068,-0.154452156,2.054859158,-0.044501031,-0.328601991,-2.59507836,26.3657785,0.065961527,1.661577493,-7.606442852,59.31485095,-6.63411854,44.02537319,3.701783513,18.24437435,0.881053541,2.527270722,-0.043067857,0.142554234,-0.140024172,0.480351307,0.216658474,0.064392457,-0.15053254,0.193570602,-2.444219212,7.00509643,-0.143520608,-0.379224593,0.112187288,-1.411922595,-0.129745271,-1.238418029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,./dataset_resized/leak/real_augment/QNL_2019.05.17_1_v_3,2019.05.17,11:42:43,leak,1VA_3VA,-0.079312618,-0.450187934,-0.022519776,-0.98902897,0.578967894,3.345278449,-0.006584319,-0.699041299,-0.130352486,3.284082102,-0.044554368,-0.32916084,1.508315845,25.33451507,0.066104899,1.658328625,-7.630483663,59.46119259,-6.633554308,44.02031298,-0.042655428,-0.817410971,0.878575104,2.527918351,4.775933484,25.57558591,-0.127434569,0.458776094,-0.27960803,0.158928472,-0.140324314,0.162001629,-2.986553004,8.691862537,-0.085983952,-0.575818663,0.165740256,-1.477524539,-0.113243411,-1.257017397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,./dataset_resized/leak/real_augment/QNL_2019.05.17_1_v_4,2019.05.17,11:42:43,leak,1VA_3VA,-0.044230697,-0.434427441,-0.021291307,-0.992728797,0.412556675,2.566280756,-0.005814752,-0.700779567,-0.344740379,1.783536971,-0.043109624,-0.318082882,1.419190061,32.83102895,0.066393797,1.684585562,-7.841991401,62.63903612,-6.635988991,44.04224543,-0.015592849,-0.1506714,-0.036947464,0.352561471,3.684513465,18.97911692,0.190493728,0.000740236,-0.079129289,-0.381774945,-0.040653263,0.080135772,-0.808812382,1.541702618,-0.875172654,0.981896494,-0.040834199,-1.436667685,0.005459236,-1.413029271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,./dataset_resized/leak/real_augment/QNL_2019.05.17_1_v_5,2019.05.17,11:42:43,leak,1VA_3VA,-0.043775813,-0.432975902,-0.020182679,-0.996683911,0.413997475,2.582767927,-0.007750893,-0.701419588,-0.348929393,1.818327171,-0.041242031,-0.340626646,0.988830215,31.24670944,0.069723445,1.681085657,-7.839421534,62.60325204,-6.63979862,44.07637407,-0.050242409,-0.194649262,0.94851812,2.948665085,3.787896613,19.49373865,-0.061018447,-0.378992477,-2.62060056,7.791236604,0.107240369,-1.004149175,0.175553268,0.005854561,0.022277162,-1.205501869,0.077594131,-1.508534455,-0.076709034,-1.293627785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,./dataset_resized/leak/real_augment/QNL_2019.05.17_1_v_6,2019.05.17,11:42:43,leak,1VA_3VA,-0.06866197,-0.44515936,-0.024679322,-0.989425684,0.581283806,3.346931415,-0.005700399,-0.715063454,-0.076632759,-0.326247035,-0.043651373,-0.341646577,3.551693589,47.61552845,0.082966885,1.768166592,-2.514016207,31.2539936,-6.627573062,43.96716882,-7.102270513,51.57875797,0.00897676,0.056528928,4.825442749,23.38230058,-0.342987677,1.313258256,0.624363423,0.921889449,-0.112520616,-0.340422129,-0.332397975,-0.164724813,0.025043376,-0.814024994,-2.964822381,8.713204708,-0.062948465,-1.317969894,0.096236416,-1.461420662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,./dataset_resized/leak/real_augment/QNL_2019.05.17_1_v_7,2019.05.17,11:42:43,leak,1VA_3VA,-0.044920735,-0.428541594,-0.023755635,-0.991295156,0.585721467,3.413078866,-0.00833736,-0.709996542,-0.063673166,-0.378238669,-0.04602651,-0.324180957,3.732523639,50.47617751,0.073825838,1.690223043,-3.670303021,36.40608239,-6.626445426,43.95398987,-7.60506062,59.40743405,-0.023120571,-0.017364732,3.974524971,18.01543655,-0.312294745,1.261844694,-0.054285528,-0.57987688,-0.093984067,-0.336452518,-0.042678231,-0.692329279,-0.040996627,-1.344201851,-0.051390558,-1.263788274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,./dataset_resized/leak/real_augment/QNL_2019.05.17_1_v_8,2019.05.17,11:42:43,leak,1VA_3VA,-0.046390932,-0.429798728,-0.111805373,-0.807302511,0.416192958,2.577462628,-0.005973954,-0.670709059,0.009483076,-0.011752363,0.012131115,-0.588457054,3.774398314,50.51741613,-0.055013775,0.279499562,-3.972900821,34.95638944,6.721382346,58.99674762,-7.684678385,60.77746936,-7.365545604,55.42124265,2.868914496,11.54065865,0.016801324,-0.303445641,-2.248573537,6.279130975,-0.0833951,-0.848598561,0.13560259,0.656965544,-0.006058278,-1.33696575,0.08763403,-1.392943932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,./dataset_resized/leak/real_augment/QNL_2019.05.17_1_v_9,2019.05.17,11:42:43,leak,1VA_3VA,-0.044646975,-0.432259396,-0.113456134,-0.800410958,0.582807739,3.367317296,-0.009857004,-0.685566337,-0.077421497,-0.324165612,0.011883592,-0.576932376,3.711885991,49.77286157,-0.054893656,0.337972916,-3.498351545,32.72753625,6.627353346,57.91287035,-7.64729515,60.08766085,-7.334410457,55.00052027,3.809898052,17.45169108,1.906699142,7.176123552,0.12123646,-0.667843287,0.011908332,-0.746802513,0.018789137,-1.262408592,-0.013467904,-1.351160622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
