,Unnamed: 0,Unnamed: 0.1,time,discharge_pressure,suction_pressure
2400,2400,2400,0.0,2.3380636301213094,2.284657053482872
2401,2401,2401,0.0016666666666669272,2.338826581216144,2.284657053482872
2402,2402,2402,0.0033333333333338544,2.338826581216144,2.285038529030289
2403,2403,2403,0.004999999999999893,2.338826581216144,2.285038529030289
2404,2404,2404,0.006666666666666821,2.3384451056687268,2.285038529030289
2405,2405,2405,0.008333333333333748,2.3373006790264745,2.2854200045777064
2406,2406,2406,0.010000000000001563,2.3380636301213094,2.285038529030289
2407,2407,2407,0.011666666666666714,2.3380636301213094,2.2854200045777064
2408,2408,2408,0.013333333333333641,2.337682154573892,2.2858014801251243
2409,2409,2409,0.015000000000001457,2.3380636301213094,2.2854200045777064
2410,2410,2410,0.016666666666666607,2.3380636301213094,2.2854200045777064
2411,2411,2411,0.018333333333333535,2.3380636301213094,2.2854200045777064
2412,2412,2412,0.020000000000000462,2.3380636301213094,2.284657053482872
2413,2413,2413,0.0216666666666665,2.337682154573892,2.284657053482872
2414,2414,2414,0.023333333333333428,2.337682154573892,2.285038529030289
2415,2415,2415,0.025000000000000355,2.3380636301213094,2.285038529030289
2416,2416,2416,0.026666666666667282,2.3373006790264745,2.2854200045777064
2417,2417,2417,0.02833333333333332,2.3369192034790567,2.285038529030289
2418,2418,2418,0.03000000000000025,2.3373006790264745,2.284657053482872
2419,2419,2419,0.031666666666667176,2.3373006790264745,2.284657053482872
2420,2420,2420,0.033333333333333215,2.337682154573892,2.285038529030289
2421,2421,2421,0.03500000000000014,2.3384451056687268,2.285038529030289
2422,2422,2422,0.03666666666666707,2.337682154573892,2.285038529030289
2423,2423,2423,0.038333333333333997,2.3373006790264745,2.2854200045777064
2424,2424,2424,0.040000000000000036,2.3373006790264745,2.2854200045777064
2425,2425,2425,0.04166666666666696,2.3369192034790567,2.2858014801251243
2426,2426,2426,0.04333333333333389,2.3369192034790567,2.2854200045777064
2427,2427,2427,0.04499999999999993,2.3380636301213094,2.2854200045777064
2428,2428,2428,0.046666666666666856,2.3384451056687268,2.2854200045777064
2429,2429,2429,0.04833333333333378,2.3380636301213094,2.2858014801251243
2430,2430,2430,0.04999999999999982,2.3384451056687268,2.2858014801251243
2431,2431,2431,0.05166666666666675,2.3384451056687268,2.284657053482872
2432,2432,2432,0.05333333333333368,2.3380636301213094,2.285038529030289
2433,2433,2433,0.05500000000000149,2.3384451056687268,2.285038529030289
2434,2434,2434,0.05666666666666664,2.3384451056687268,2.285038529030289
2435,2435,2435,0.05833333333333357,2.3384451056687268,2.2854200045777064
2436,2436,2436,0.0600000000000005,2.338826581216144,2.2854200045777064
2437,2437,2437,0.061666666666666536,2.3380636301213094,2.2858014801251243
2438,2438,2438,0.06333333333333346,2.3373006790264745,2.2854200045777064
2439,2439,2439,0.06500000000000039,2.3373006790264745,2.2854200045777064
2440,2440,2440,0.06666666666666643,2.3373006790264745,2.285038529030289
