,Unnamed: 0,Unnamed: 0.1,time,discharge_pressure,suction_pressure
2400,2400,2400,0.0,1.7967498283360035,1.6468299382009612
2401,2401,2401,0.0016666666666669272,1.7971313038834211,1.6464484626535438
2402,2402,2402,0.0033333333333338544,1.797894254978256,1.6483558403906309
2403,2403,2403,0.004999999999999893,1.7975127794308383,1.6498817425803003
2404,2404,2404,0.006666666666666821,1.7975127794308383,1.650263218127718
2405,2405,2405,0.008333333333333748,1.7967498283360035,1.6498817425803003
2406,2406,2406,0.010000000000001563,1.7956054016937515,1.6491187914854657
2407,2407,2407,0.011666666666666714,1.7963683527885863,1.6491187914854657
2408,2408,2408,0.013333333333333641,1.7971313038834211,1.6498817425803003
2409,2409,2409,0.015000000000001457,1.795986877241169,1.649500267032883
2410,2410,2410,0.016666666666666607,1.795986877241169,1.6491187914854657
2411,2411,2411,0.018333333333333535,1.7963683527885863,1.649500267032883
2412,2412,2412,0.020000000000000462,1.7975127794308383,1.6483558403906309
2413,2413,2413,0.0216666666666665,1.7967498283360035,1.6475928892957958
2414,2414,2414,0.023333333333333428,1.795223926146334,1.6491187914854657
2415,2415,2415,0.025000000000000355,1.7948424505989171,1.6491187914854657
2416,2416,2416,0.026666666666667282,1.7948424505989171,1.6487373159380485
2417,2417,2417,0.02833333333333332,1.7963683527885863,1.649500267032883
2418,2418,2418,0.03000000000000025,1.797894254978256,1.6491187914854657
2419,2419,2419,0.031666666666667176,1.7963683527885863,1.6487373159380485
2420,2420,2420,0.033333333333333215,1.7967498283360035,1.649500267032883
2421,2421,2421,0.03500000000000014,1.7971313038834211,1.649500267032883
2422,2422,2422,0.03666666666666707,1.7967498283360035,1.6487373159380485
2423,2423,2423,0.038333333333333997,1.7956054016937515,1.6487373159380485
2424,2424,2424,0.040000000000000036,1.7933165484092468,1.6483558403906309
2425,2425,2425,0.04166666666666696,1.7933165484092468,1.6475928892957958
2426,2426,2426,0.04333333333333389,1.795986877241169,1.6479743648432137
2427,2427,2427,0.04499999999999993,1.795986877241169,1.6479743648432137
2428,2428,2428,0.046666666666666856,1.7940794995040819,1.6491187914854657
2429,2429,2429,0.04833333333333378,1.7948424505989171,1.650263218127718
2430,2430,2430,0.04999999999999982,1.795223926146334,1.6498817425803003
2431,2431,2431,0.05166666666666675,1.795223926146334,1.6491187914854657
2432,2432,2432,0.05333333333333368,1.7933165484092468,1.6491187914854657
2433,2433,2433,0.05500000000000149,1.7948424505989171,1.6491187914854657
2434,2434,2434,0.05666666666666664,1.795223926146334,1.6491187914854657
2435,2435,2435,0.05833333333333357,1.7940794995040819,1.650644693675135
2436,2436,2436,0.0600000000000005,1.7944609750514993,1.650644693675135
2437,2437,2437,0.061666666666666536,1.7963683527885863,1.6491187914854657
2438,2438,2438,0.06333333333333346,1.7967498283360035,1.6483558403906309
2439,2439,2439,0.06500000000000039,1.7963683527885863,1.6487373159380485
2440,2440,2440,0.06666666666666643,1.7944609750514993,1.6483558403906309
2441,2441,2441,0.06833333333333336,1.7948424505989171,1.6479743648432137
2442,2442,2442,0.07000000000000028,1.7948424505989171,1.6479743648432137
2443,2443,2443,0.07166666666666721,1.7948424505989171,1.6479743648432137
2444,2444,2444,0.07333333333333325,1.7936980239566644,1.6491187914854657
2445,2445,2445,0.07500000000000018,1.7925535973144122,1.6491187914854657
2446,2446,2446,0.0766666666666671,1.7940794995040819,1.6491187914854657
2447,2447,2447,0.07833333333333403,1.7956054016937515,1.6475928892957958
2448,2448,2448,0.08000000000000007,1.7940794995040819,1.6468299382009612
2449,2449,2449,0.081666666666667,1.7936980239566644,1.6472114137483789
2450,2450,2450,0.08333333333333393,1.7944609750514993,1.6483558403906309
2451,2451,2451,0.08499999999999996,1.7940794995040819,1.6498817425803003
2452,2452,2452,0.08666666666666689,1.7929350728618296,1.6483558403906309
2453,2453,2453,0.08833333333333382,1.7921721217669948,1.6464484626535438
2454,2454,2454,0.08999999999999986,1.7914091706721598,1.6449225604638742
2455,2455,2455,0.09166666666666679,1.7906462195773252,1.6441596093690394
2456,2456,2456,0.09333333333333371,1.7914091706721598,1.6456855115587088
2457,2457,2457,0.09500000000000153,1.7921721217669948,1.6468299382009612
2458,2458,2458,0.09666666666666668,1.7925535973144122,1.6472114137483789
2459,2459,2459,0.0983333333333336,1.7933165484092468,1.6468299382009612
2460,2460,2460,0.10000000000000053,1.7936980239566644,1.6472114137483789
2461,2461,2461,0.10166666666666657,1.7925535973144122,1.6475928892957958
2462,2462,2462,0.1033333333333335,1.7921721217669948,1.6475928892957958
2463,2463,2463,0.10500000000000043,1.7917906462195774,1.6479743648432137
2464,2464,2464,0.10666666666666647,1.7902647440299078,1.6475928892957958
2465,2465,2465,0.10833333333333339,1.7902647440299078,1.6460669871061264
2466,2466,2466,0.11000000000000032,1.7917906462195774,1.6456855115587088
2467,2467,2467,0.11166666666666725,1.7917906462195774,1.6464484626535438
2468,2468,2468,0.11333333333333329,1.7910276951247426,1.6464484626535438
2469,2469,2469,0.11500000000000021,1.7910276951247426,1.6472114137483789
2470,2470,2470,0.11666666666666714,1.7906462195773252,1.6472114137483789
2471,2471,2471,0.11833333333333318,1.7906462195773252,1.6468299382009612
2472,2472,2472,0.1200000000000001,1.7914091706721598,1.6468299382009612
