,Unnamed: 0,Unnamed: 0.1,time,discharge_pressure,suction_pressure
2400,2400,2400,0.0,1.571297779812314,1.4171816586556798
2401,2401,2401,0.0016666666666669272,1.5709163042648966,1.4175631342030974
2402,2402,2402,0.0033333333333338544,1.5709163042648966,1.4179446097505148
2403,2403,2403,0.004999999999999893,1.5709163042648966,1.4179446097505148
2404,2404,2404,0.006666666666666821,1.5701533531700618,1.4175631342030974
2405,2405,2405,0.008333333333333748,1.5701533531700618,1.4179446097505148
2406,2406,2406,0.010000000000001563,1.5701533531700618,1.4179446097505148
2407,2407,2407,0.011666666666666714,1.5705348287174792,1.4179446097505148
2408,2408,2408,0.013333333333333641,1.5705348287174792,1.4175631342030974
2409,2409,2409,0.015000000000001457,1.5701533531700618,1.4179446097505148
2410,2410,2410,0.016666666666666607,1.5697718776226444,1.4179446097505148
2411,2411,2411,0.018333333333333535,1.5697718776226444,1.4183260852979322
2412,2412,2412,0.020000000000000462,1.569390402075227,1.4187075608453497
2413,2413,2413,0.0216666666666665,1.569390402075227,1.4179446097505148
2414,2414,2414,0.023333333333333428,1.5690089265278095,1.4183260852979322
2415,2415,2415,0.025000000000000355,1.5686274509803917,1.4187075608453497
2416,2416,2416,0.026666666666667282,1.5686274509803917,1.4183260852979322
2417,2417,2417,0.02833333333333332,1.5682459754329747,1.4183260852979322
2418,2418,2418,0.03000000000000025,1.5682459754329747,1.4179446097505148
2419,2419,2419,0.031666666666667176,1.5682459754329747,1.4190890363927668
2420,2420,2420,0.033333333333333215,1.567864499885557,1.4183260852979322
2421,2421,2421,0.03500000000000014,1.567864499885557,1.4187075608453497
2422,2422,2422,0.03666666666666707,1.567864499885557,1.4194705119401845
2423,2423,2423,0.038333333333333997,1.56748302433814,1.4194705119401845
2424,2424,2424,0.040000000000000036,1.5671015487907225,1.4198519874876019
2425,2425,2425,0.04166666666666696,1.56748302433814,1.4198519874876019
2426,2426,2426,0.04333333333333389,1.5671015487907225,1.4198519874876019
2427,2427,2427,0.04499999999999993,1.5667200732433049,1.4209964141298541
2428,2428,2428,0.046666666666666856,1.5671015487907225,1.4209964141298541
2429,2429,2429,0.04833333333333378,1.5667200732433049,1.4213778896772715
2430,2430,2430,0.04999999999999982,1.5663385976958877,1.421759365224689
2431,2431,2431,0.05166666666666675,1.5667200732433049,1.421759365224689
2432,2432,2432,0.05333333333333368,1.5667200732433049,1.4221408407721063
2433,2433,2433,0.05500000000000149,1.5659571221484705,1.4221408407721063
2434,2434,2434,0.05666666666666664,1.5659571221484705,1.4221408407721063
2435,2435,2435,0.05833333333333357,1.5655756466010529,1.4221408407721063
2436,2436,2436,0.0600000000000005,1.5651941710536357,1.4221408407721063
2437,2437,2437,0.061666666666666536,1.5651941710536357,1.4225223163195235
2438,2438,2438,0.06333333333333346,1.5644312199588006,1.4232852674143586
2439,2439,2439,0.06500000000000039,1.5640497444113832,1.423666742961776
2440,2440,2440,0.06666666666666643,1.5640497444113832,1.423666742961776
2441,2441,2441,0.06833333333333336,1.5640497444113832,1.4240482185091934
2442,2442,2442,0.07000000000000028,1.5636682688639658,1.4240482185091934
2443,2443,2443,0.07166666666666721,1.5636682688639658,1.4244296940566108
2444,2444,2444,0.07333333333333325,1.5636682688639658,1.4248111696040282
2445,2445,2445,0.07500000000000018,1.5632867933165484,1.4251926451514456
2446,2446,2446,0.0766666666666671,1.5629053177691308,1.4251926451514456
2447,2447,2447,0.07833333333333403,1.5632867933165484,1.4251926451514456
2448,2448,2448,0.08000000000000007,1.5629053177691308,1.4251926451514456
2449,2449,2449,0.081666666666667,1.5629053177691308,1.4248111696040282
2450,2450,2450,0.08333333333333393,1.5625238422217136,1.4248111696040282
2451,2451,2451,0.08499999999999996,1.5632867933165484,1.4251926451514456
2452,2452,2452,0.08666666666666689,1.5632867933165484,1.425574120698863
2453,2453,2453,0.08833333333333382,1.5625238422217136,1.4259555962462804
2454,2454,2454,0.08999999999999986,1.5625238422217136,1.425574120698863
2455,2455,2455,0.09166666666666679,1.5617608911268788,1.4259555962462804
2456,2456,2456,0.09333333333333371,1.5613794155794614,1.4259555962462804
2457,2457,2457,0.09500000000000153,1.5613794155794614,1.4259555962462804
2458,2458,2458,0.09666666666666668,1.5613794155794614,1.4259555962462804
2459,2459,2459,0.0983333333333336,1.5613794155794614,1.4263370717936978
2460,2460,2460,0.10000000000000053,1.5613794155794614,1.4267185473411153
2461,2461,2461,0.10166666666666657,1.560997940032044,1.4267185473411153
