,Unnamed: 0,Unnamed: 0.1,time,discharge_pressure,suction_pressure
2400,2400,2400,0.0,2.084000915541314,2.232013427939269
2401,2401,2401,0.0016666666666669272,2.083237964446479,2.232013427939269
2402,2402,2402,0.0033333333333338544,2.084000915541314,2.232013427939269
2403,2403,2403,0.004999999999999893,2.084000915541314,2.230869001297017
2404,2404,2404,0.006666666666666821,2.084382391088732,2.2312504768444343
2405,2405,2405,0.008333333333333748,2.0847638666361488,2.232013427939269
2406,2406,2406,0.010000000000001563,2.084000915541314,2.2312504768444343
2407,2407,2407,0.011666666666666714,2.0851453421835657,2.232013427939269
2408,2408,2408,0.013333333333333641,2.085526817730984,2.232013427939269
2409,2409,2409,0.015000000000001457,2.085908293278401,2.2323949034866866
2410,2410,2410,0.016666666666666607,2.0851453421835657,2.2312504768444343
2411,2411,2411,0.018333333333333535,2.084000915541314,2.2312504768444343
2412,2412,2412,0.020000000000000462,2.0836194399938965,2.232013427939269
2413,2413,2413,0.0216666666666665,2.0851453421835657,2.231631952391852
2414,2414,2414,0.023333333333333428,2.085908293278401,2.232013427939269
2415,2415,2415,0.025000000000000355,2.0851453421835657,2.233539330128939
2416,2416,2416,0.026666666666667282,2.0847638666361488,2.233920805676356
2417,2417,2417,0.02833333333333332,2.085526817730984,2.233920805676356
2418,2418,2418,0.03000000000000025,2.0847638666361488,2.2331578545815214
2419,2419,2419,0.031666666666667176,2.0836194399938965,2.2323949034866866
2420,2420,2420,0.033333333333333215,2.084382391088732,2.232013427939269
2421,2421,2421,0.03500000000000014,2.0851453421835657,2.232776379034104
2422,2422,2422,0.03666666666666707,2.085908293278401,2.2312504768444343
2423,2423,2423,0.038333333333333997,2.085526817730984,2.230869001297017
2424,2424,2424,0.040000000000000036,2.085908293278401,2.2312504768444343
2425,2425,2425,0.04166666666666696,2.085908293278401,2.232013427939269
2426,2426,2426,0.04333333333333389,2.0851453421835657,2.232776379034104
2427,2427,2427,0.04499999999999993,2.0851453421835657,2.2323949034866866
2428,2428,2428,0.046666666666666856,2.0851453421835657,2.232013427939269
2429,2429,2429,0.04833333333333378,2.084382391088732,2.2312504768444343
2430,2430,2430,0.04999999999999982,2.0847638666361488,2.232013427939269
2431,2431,2431,0.05166666666666675,2.085526817730984,2.232776379034104
2432,2432,2432,0.05333333333333368,2.085526817730984,2.2331578545815214
2433,2433,2433,0.05500000000000149,2.085526817730984,2.2312504768444343
2434,2434,2434,0.05666666666666664,2.0847638666361488,2.231631952391852
2435,2435,2435,0.05833333333333357,2.085908293278401,2.231631952391852
2436,2436,2436,0.0600000000000005,2.0862897688258184,2.2312504768444343
2437,2437,2437,0.061666666666666536,2.0847638666361488,2.232013427939269
2438,2438,2438,0.06333333333333346,2.085908293278401,2.2331578545815214
2439,2439,2439,0.06500000000000039,2.0862897688258184,2.2323949034866866
2440,2440,2440,0.06666666666666643,2.0847638666361488,2.2323949034866866
2441,2441,2441,0.06833333333333336,2.0851453421835657,2.2312504768444343
2442,2442,2442,0.07000000000000028,2.085908293278401,2.232013427939269
2443,2443,2443,0.07166666666666721,2.0862897688258184,2.232013427939269
2444,2444,2444,0.07333333333333325,2.0862897688258184,2.2323949034866866
2445,2445,2445,0.07500000000000018,2.085526817730984,2.232776379034104
2446,2446,2446,0.0766666666666671,2.0847638666361488,2.2323949034866866
2447,2447,2447,0.07833333333333403,2.084382391088732,2.232013427939269
2448,2448,2448,0.08000000000000007,2.0851453421835657,2.232013427939269
2449,2449,2449,0.081666666666667,2.0851453421835657,2.2331578545815214
2450,2450,2450,0.08333333333333393,2.0847638666361488,2.233920805676356
2451,2451,2451,0.08499999999999996,2.0851453421835657,2.2331578545815214
2452,2452,2452,0.08666666666666689,2.0851453421835657,2.2331578545815214
2453,2453,2453,0.08833333333333382,2.085526817730984,2.232776379034104
